change_type,repo_relative_path
ADDED,configs/unified_assistive_ready_work.json
ADDED,configs/versioned_play_drive_gap_contract.json
ADDED,configs/wmt_provider_timestamp_pit_contract.json
ADDED,configs/wmt_tamu_specialization_feature_pit_contract.json
ADDED,docs/OPEN_SOURCE_INTEGRATION_STRATEGY.md
ADDED,docs/architecture/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/architecture/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,docs/architecture/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,docs/assets/readme/aggie-emotional-rollercoaster.png
ADDED,docs/assets/readme/bas-spectrum-mobile.svg
ADDED,docs/assets/readme/bas-spectrum.svg
ADDED,docs/assets/readme/hero.png
ADDED,docs/assets/readme/system-map-mobile.svg
ADDED,docs/assets/readme/system-map.svg
ADDED,docs/operations/CREDENTIALS_AND_SECRETS.md
ADDED,docs/operations/LOCAL_RUNTIME_PATHS.md
ADDED,docs/operations/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/operations/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,docs/operations/SOURCE_CREDENTIAL_CONTRACT.md
ADDED,docs/operations/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,docs/operations/UNIVERSAL_PRIVATE_RESEARCH_ACQUISITION_POLICY.md
ADDED,fixtures/openai_assist/eval_gold.jsonl
ADDED,fixtures/openai_assist/eval_predictions.jsonl
ADDED,governance/FEATURE_SOURCE_RESEARCH_EXECUTION_CONTRACT.md
ADDED,governance/OPENAI_ASSISTIVE_PLANE.md
ADDED,governance/OPENROUTER_ASSISTIVE_PLANE.md
ADDED,governance/UNIFIED_ASSISTIVE_EXECUTION_PLANE.md
ADDED,instructions/01_PROJECT_IDENTITY_AND_HANDOFF.md
ADDED,instructions/02_SOURCE_OF_TRUTH_AND_CONFLICT_RESOLUTION.md
ADDED,instructions/03_REPOSITORY_ARCHITECTURE_AND_NAVIGATION.md
ADDED,instructions/04_AUTONOMOUS_OPERATING_CONTRACT.md
ADDED,instructions/05_TASK_SELECTION_AND_SEQUENCING.md
ADDED,instructions/06_TASK_EXECUTION_AND_MEANINGFUL_PROGRESS.md
ADDED,instructions/07_JIRA_OPERATING_CONTRACT.md
ADDED,instructions/08_LOCAL_JIRA_MIRROR_AND_SYNC.md
ADDED,instructions/09_GIT_REPOSITORY_SAFETY_AND_RECOVERY.md
ADDED,instructions/10_BRANCH_WORKTREE_AND_COMMIT_POLICY.md
ADDED,instructions/11_PULL_REQUEST_REVIEW_MERGE_AND_CLEANUP.md
ADDED,instructions/12_CI_TESTING_EVIDENCE_AND_DEFINITION_OF_DONE.md
ADDED,instructions/13_SECURITY_SECRETS_DATA_RIGHTS_AND_DEPENDENCIES.md
ADDED,instructions/14_DATA_ML_PIT_PROVENANCE_AND_EVALUATION.md
ADDED,instructions/15_ARCHITECTURE_DOCUMENTATION_RELEASE_AND_ROLLBACK.md
ADDED,instructions/16_PARALLELISM_RESOURCES_CONTEXT_AND_HANDOFF.md
ADDED,instructions/17_BLOCKERS_LOOPS_OVERENGINEERING_AND_RECOVERY.md
ADDED,instructions/18_OPERATIONAL_RUNBOOKS.md
ADDED,instructions/19_GITHUB_ENFORCEMENT_RECOMMENDATIONS.md
ADDED,instructions/20_INSTRUCTION_MAINTENANCE_AND_CHANGE_CONTROL.md
ADDED,instructions/21_PACKAGING_INTEGRITY_AND_INSTALLATION.md
ADDED,instructions/22_MASTER_PROMPT_COMPLIANCE_LEDGER.md
ADDED,instructions/23_ACTIVATION_AND_NEXT_SESSION.md
ADDED,instructions/24_FINAL_VALIDATION_REPORT.md
ADDED,instructions/25_FORT_KNOX_ASSISTIVE_EXECUTION_INTERLOCK.md
ADDED,instructions/CHANGELOG.md
ADDED,instructions/FILE_HASHES.sha256
ADDED,instructions/START_HERE.md
ADDED,instructions/audit/EXTERNAL_INTEGRATION_AUDIT.md
ADDED,instructions/audit/MASTER_PROMPT_ATOMIC_COMPLIANCE.csv
ADDED,instructions/audit/PREVIOUS_V1_GAP_AUDIT.md
ADDED,instructions/audit/REPOSITORY_DISCOVERY_REPORT.md
ADDED,instructions/audit/conflict_register.csv
ADDED,instructions/audit/existing_control_alignment.csv
ADDED,instructions/audit/external_access_audit.json
ADDED,instructions/audit/github_remote_audit.json
ADDED,instructions/audit/jira_access_audit.json
ADDED,instructions/audit/repository_inventory.json
ADDED,instructions/audit/v1_gap_audit.csv
ADDED,instructions/catalogs/master_prompt_atomic_requirements.json
ADDED,instructions/catalogs/protected_path_catalog.json
ADDED,instructions/catalogs/repository_navigation.json
ADDED,instructions/catalogs/validation_command_catalog.json
ADDED,instructions/manifest.json
ADDED,instructions/policies/assistive_execution_interlock.json
ADDED,instructions/policies/autonomy_permissions.json
ADDED,instructions/policies/blocker_taxonomy.json
ADDED,instructions/policies/definition_of_done.json
ADDED,instructions/policies/execution_focus_policy.json
ADDED,instructions/policies/git_policy.json
ADDED,instructions/policies/github_enforcement.json
ADDED,instructions/policies/instruction_change_policy.json
ADDED,instructions/policies/instruction_manifest.schema.json
ADDED,instructions/policies/jira_operating_policy.json
ADDED,instructions/policies/jira_traceability.schema.json
ADDED,instructions/policies/loop_and_retry_policy.json
ADDED,instructions/policies/packaging_policy.json
ADDED,instructions/policies/parallelism_policy.json
ADDED,instructions/policies/prompt_compliance.json
ADDED,instructions/policies/protected_scope_policy.json
ADDED,instructions/policies/read_budget.json
ADDED,instructions/policies/release_readiness.json
ADDED,instructions/policies/security_policy.json
ADDED,instructions/policies/shared_contract_policy.json
ADDED,instructions/policies/source_precedence.json
ADDED,instructions/policies/task_selection_policy.json
ADDED,instructions/policies/task_state_machine.json
ADDED,instructions/policies/test_tiers.json
ADDED,instructions/runbooks/AGENT_LOOP_RECOVERY.md
ADDED,instructions/runbooks/DEPENDENCY_INSTALLATION_FAILURE.md
ADDED,instructions/runbooks/DIRTY_WORKTREE_RECOVERY.md
ADDED,instructions/runbooks/FAILED_CI_DIAGNOSIS.md
ADDED,instructions/runbooks/INSTRUCTION_INTEGRITY_FAILURE.md
ADDED,instructions/runbooks/INTERRUPTED_SESSION_RECOVERY.md
ADDED,instructions/runbooks/JIRA_GITHUB_DESYNCHRONIZATION.md
ADDED,instructions/runbooks/MERGE_CONFLICT_RESOLUTION.md
ADDED,instructions/runbooks/MIGRATION_AND_DATA_RECOVERY.md
ADDED,instructions/runbooks/REPOSITORY_IDENTITY_AND_REMOTE_RECONCILIATION.md
ADDED,instructions/runbooks/SECRET_OR_SENSITIVE_DATA_INCIDENT.md
ADDED,instructions/runbooks/SOURCE_API_OUTAGE_AND_ACCESS_FAILURE.md
ADDED,instructions/runbooks/STALE_BRANCH_AND_WORKTREE.md
ADDED,instructions/templates/ARCHITECTURE_CHANGE_PROPOSAL.md
ADDED,instructions/templates/BLOCKER_RECORD.md
ADDED,instructions/templates/CONFLICT_RESOLUTION_RECORD.md
ADDED,instructions/templates/EVIDENCE_PACKET.md
ADDED,instructions/templates/GITHUB_ENFORCEMENT_ACTIVATION_CHECKLIST.md
ADDED,instructions/templates/HANDOFF_RECORD.md
ADDED,instructions/templates/JIRA_SOURCE_REFERENCE_BLOCK.md
ADDED,instructions/templates/MERGE_AND_CLEANUP_CHECKLIST.md
ADDED,instructions/templates/NEW_ISSUE_DECISION.md
ADDED,instructions/templates/PR_READY_CHECKLIST.md
ADDED,instructions/templates/RELEASE_READINESS_CHECKLIST.md
ADDED,instructions/templates/REPOSITORY_RECONCILIATION_RECORD.md
ADDED,instructions/templates/TASK_EXECUTION_PACKET.md
ADDED,instructions/templates/TASK_START_CHECKLIST.md
ADDED,prompts/openai_assist/availability_source_triage_v1.txt
ADDED,prompts/openai_assist/depth_chart_document_v1.txt
ADDED,prompts/openai_assist/depth_chart_noncoverage_visual_v1.txt
ADDED,prompts/openai_assist/entity_review_v1.txt
ADDED,prompts/openai_assist/evaluation_v4.txt
ADDED,prompts/openai_assist/gamebook_domain_v4.txt
ADDED,prompts/openai_assist/gamebook_play_v1.txt
ADDED,prompts/openai_assist/gamebook_schema_mapping_v1.txt
ADDED,prompts/openai_assist/gamebook_schema_mapping_v2.txt
ADDED,prompts/openai_assist/quarantine_schema_v1.txt
ADDED,requirements/openai-assist.lock
ADDED,requirements/weather-gfs.lock
ADDED,schemas/assistive/candidate_patch.schema.json
ADDED,schemas/assistive/independent_review.schema.json
ADDED,schemas/assistive/local_coder_shadow.schema.json
ADDED,schemas/assistive/local_qwen_candidate.schema.json
ADDED,schemas/assistive/reconciliation_ranking.schema.json
ADDED,schemas/assistive/schema_drift_review.schema.json
ADDED,schemas/assistive/visual_layout_triage.schema.json
ADDED,schemas/openai/assistive_candidate.schema.json
ADDED,schemas/openai/assistive_evaluation.schema.json
ADDED,schemas/openai/depth_chart_noncoverage_visual.schema.json
ADDED,scripts/audit_control_plane.ps1
ADDED,src/aggie_analytics/assistive_plane/__init__.py
ADDED,src/aggie_analytics/assistive_plane/backend.py
ADDED,src/aggie_analytics/assistive_plane/budget.py
ADDED,src/aggie_analytics/assistive_plane/bypass.py
ADDED,src/aggie_analytics/assistive_plane/contracts.py
ADDED,src/aggie_analytics/assistive_plane/controller_state.py
ADDED,src/aggie_analytics/assistive_plane/cpu_worker_backend.py
ADDED,src/aggie_analytics/assistive_plane/cursor_backend.py
ADDED,src/aggie_analytics/assistive_plane/cursor_capacity_recovery.py
ADDED,src/aggie_analytics/assistive_plane/dispatcher.py
ADDED,src/aggie_analytics/assistive_plane/inventory_runtime.py
ADDED,src/aggie_analytics/assistive_plane/live_service.py
ADDED,src/aggie_analytics/assistive_plane/ollama_backend.py
ADDED,src/aggie_analytics/assistive_plane/openrouter_backend.py
ADDED,src/aggie_analytics/assistive_plane/orchestration.py
ADDED,src/aggie_analytics/assistive_plane/provider_adapters.py
ADDED,src/aggie_analytics/assistive_plane/redaction.py
ADDED,src/aggie_analytics/assistive_plane/review_runtime.py
ADDED,src/aggie_analytics/assistive_plane/scheduler_runtime.py
ADDED,src/aggie_analytics/assistive_plane/schemas.py
ADDED,src/aggie_analytics/assistive_plane/service_runtime.py
ADDED,src/aggie_analytics/assistive_plane/storage.py
ADDED,src/aggie_analytics/assistive_plane/watchdog.py
ADDED,src/aggie_analytics/assistive_plane/worker.py
ADDED,src/aggie_analytics/data/action_play_summary.py
ADDED,src/aggie_analytics/data/cfbd.py
ADDED,src/aggie_analytics/data/development_2023_outcomes.py
ADDED,src/aggie_analytics/data/historical_game_outcome_spine.py
ADDED,src/aggie_analytics/data/historical_game_outcome_spine_expansion.py
ADDED,src/aggie_analytics/data/historical_game_outcome_spine_expansion_support.py
ADDED,src/aggie_analytics/data/http.py
ADDED,src/aggie_analytics/data/ncaa_contest_outcome_reference_adapter.py
ADDED,src/aggie_analytics/data/ncaa_contest_reconciliation.py
ADDED,src/aggie_analytics/data/ncaa_contest_reconciliation_expansion.py
ADDED,src/aggie_analytics/data/ncaa_official_outcome_crosscheck.py
ADDED,src/aggie_analytics/data/open_source.py
ADDED,src/aggie_analytics/data/play_drive.py
ADDED,src/aggie_analytics/data/roster_reconciliation.py
ADDED,src/aggie_analytics/data/sec_availability.py
ADDED,src/aggie_analytics/data/tamu_2010_2011_ncaa_official_acquisition.py
ADDED,src/aggie_analytics/data/tamu_cross_source_domain_gate.py
ADDED,src/aggie_analytics/data/tamu_ncaa_contest_route_discovery.py
ADDED,src/aggie_analytics/data/tamu_ncaa_team_season_evidence.py
ADDED,src/aggie_analytics/data/tamu_official_2002_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2002_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_2003_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2003_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_2003_structured_domains.py
ADDED,src/aggie_analytics/data/tamu_official_2004_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2004_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_2004_structured_domains.py
ADDED,src/aggie_analytics/data/tamu_official_2005_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2005_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_2005_structured_domains.py
ADDED,src/aggie_analytics/data/tamu_official_2006_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2006_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_2006_structured_domains.py
ADDED,src/aggie_analytics/data/tamu_official_2007_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_2007_season_index.py
ADDED,src/aggie_analytics/data/tamu_official_evidence_gap_matrix.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2003_expanded.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2004_expanded.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2005_expanded.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2005_integrity_bound.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2006_expanded.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_2007.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_enriched.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_expanded.py
ADDED,src/aggie_analytics/data/tamu_official_gamebook_union_integrity_complete.py
ADDED,src/aggie_analytics/data/tamu_official_historical_archive.py
ADDED,src/aggie_analytics/data/tamu_official_historical_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_historical_coverage_inventory.py
ADDED,src/aggie_analytics/data/tamu_official_html_table_classifier.py
ADDED,src/aggie_analytics/data/tamu_official_pre2010_boxscores.py
ADDED,src/aggie_analytics/data/tamu_official_rich_structure.py
ADDED,src/aggie_analytics/data/tamu_official_statcrew_preformatted.py
ADDED,src/aggie_analytics/data/tamu_season_reconciliation.py
ADDED,src/aggie_analytics/entities/candidates.py
ADDED,src/aggie_analytics/entities/people_registry.py
ADDED,src/aggie_analytics/entities/registry_artifacts.py
ADDED,src/aggie_analytics/experimentation/development_2023_labeled_replay.py
ADDED,src/aggie_analytics/experimentation/development_candidate_evidence_ledger.py
ADDED,src/aggie_analytics/experimentation/development_rankings_walk_forward_2023.py
ADDED,src/aggie_analytics/experimentation/walk_forward.py
ADDED,src/aggie_analytics/features/alternate_station_recovery.py
ADDED,src/aggie_analytics/features/gfs_issued_run.py
ADDED,src/aggie_analytics/features/gfs_multigame_selection.py
ADDED,src/aggie_analytics/features/observed_weather_shadow.py
ADDED,src/aggie_analytics/features/possession_pace.py
ADDED,src/aggie_analytics/features/postgame_collapse_taxonomy.py
ADDED,src/aggie_analytics/features/returning_production.py
ADDED,src/aggie_analytics/features/schedule_stress.py
ADDED,src/aggie_analytics/features/sustainability.py
ADDED,src/aggie_analytics/features/weather_station_matching.py
ADDED,src/aggie_analytics/modeling/play_drive_augmented.py
ADDED,src/aggie_analytics/modeling/play_enrichment_augmented.py
ADDED,src/aggie_analytics/modeling/possession_pace_augmented.py
ADDED,src/aggie_analytics/modeling/preliminary.py
ADDED,src/aggie_analytics/modeling/preliminary_rankings.py
ADDED,src/aggie_analytics/modeling/schedule_stress_augmented.py
ADDED,src/aggie_analytics/modeling/sustainability_augmented.py
ADDED,src/aggie_analytics/modeling/wmt_tamu_shadow.py
ADDED,src/aggie_analytics/openai_assist/__init__.py
ADDED,src/aggie_analytics/openai_assist/budget.py
ADDED,src/aggie_analytics/openai_assist/contracts.py
ADDED,src/aggie_analytics/openai_assist/controller.py
ADDED,src/aggie_analytics/openai_assist/credentials.py
ADDED,src/aggie_analytics/openai_assist/evals.py
ADDED,src/aggie_analytics/openai_assist/policy.py
ADDED,src/aggie_analytics/openai_assist/redaction.py
ADDED,src/aggie_analytics/openai_assist/schemas.py
ADDED,src/aggie_analytics/openai_assist/storage.py
ADDED,src/aggie_analytics/operations/cleanup.py
ADDED,src/aggie_analytics/operations/drift_alerts.py
ADDED,src/aggie_analytics/operations/incidents.py
ADDED,src/aggie_analytics/temporal/advanced_game_snapshot.py
ADDED,src/aggie_analytics/temporal/expanded_event_chronology.py
ADDED,src/aggie_analytics/temporal/historical_recovery.py
ADDED,src/aggie_analytics/temporal/play_drive_pit.py
ADDED,src/aggie_analytics/temporal/play_enrichment_pit.py
ADDED,src/aggie_analytics/temporal/player_box_snapshot.py
ADDED,src/aggie_analytics/temporal/player_event_metric_pit.py
ADDED,src/aggie_analytics/temporal/rankings_pit.py
ADDED,src/aggie_analytics/temporal/roster_membership_pit.py
ADDED,src/aggie_analytics/temporal/team_box_snapshot.py
ADDED,src/aggie_analytics/temporal/team_membership_pit.py
ADDED,src/aggie_analytics/temporal/venue_assignment_pit.py
ADDED,src/aggie_analytics/temporal/weather_previous_runs_snapshot.py
ADDED,src/aggie_analytics/temporal/wmt_provider_timestamp_pit.py
ADDED,src/aggie_analytics/temporal/wmt_tamu_specialization_feature_pit.py
ADDED,src/aggie_analytics/validation/artifact_binding.py
ADDED,src/aggie_analytics/validation/evaluation_exposure.py
ADDED,src/aggie_analytics/validation/pit_replay_readiness.py
ADDED,src/aggie_analytics/validation/protected_split_authority.py
ADDED,src/aggie_analytics/validation/retraining_admission.py
ADDED,src/aggie_analytics/validation/roster_domain_completeness.py
ADDED,tests/fixtures/protected_split_exposure_audit.v2.stale.json
ADDED,tests/test_acquisition_resilience.py
ADDED,tests/test_action_play_summary.py
ADDED,tests/test_artifact_bindings.py
ADDED,tests/test_assistive_downstream_review.py
ADDED,tests/test_autonomous_control_tools.py
ADDED,tests/test_backup_catalog_integrity.py
ADDED,tests/test_cfbd_historical_acquisition.py
ADDED,tests/test_codex_usage_interlock.py
ADDED,tests/test_core_registry.py
ADDED,tests/test_cpu_worker_backend.py
ADDED,tests/test_cursor_review_disposition.py
ADDED,tests/test_development_2023_labeled_replay.py
ADDED,tests/test_development_2023_outcomes.py
ADDED,tests/test_development_candidate_evidence_ledger.py
ADDED,tests/test_development_rankings_walk_forward_2023.py
ADDED,tests/test_drift_incident_game_day.py
ADDED,tests/test_evaluation_exposure.py
ADDED,tests/test_execution_focus.py
ADDED,tests/test_expanded_event_chronology.py
ADDED,tests/test_external_storage_policy.py
ADDED,tests/test_historical_advanced_game_snapshot.py
ADDED,tests/test_historical_game_outcome_spine.py
ADDED,tests/test_historical_game_outcome_spine_expansion.py
ADDED,tests/test_historical_known_at_recovery_contract.py
ADDED,tests/test_historical_known_at_replay.py
ADDED,tests/test_historical_play_drive_pit.py
ADDED,tests/test_historical_play_drive_pit_extension.py
ADDED,tests/test_historical_play_enrichment_pit.py
ADDED,tests/test_historical_player_box_snapshot.py
ADDED,tests/test_historical_player_event_metric_pit.py
ADDED,tests/test_historical_rankings_pit.py
ADDED,tests/test_historical_roster_membership_pit.py
ADDED,tests/test_historical_spine_coverage_matrix.py
ADDED,tests/test_historical_team_box_snapshot.py
ADDED,tests/test_historical_team_membership_pit.py
ADDED,tests/test_historical_venue_assignment_pit.py
ADDED,tests/test_historical_weather_previous_runs_snapshot.py
ADDED,tests/test_instructions_pack.py
ADDED,tests/test_jira_control_plane.py
ADDED,tests/test_jira_evidence_state_mapping.py
ADDED,tests/test_jira_live_auxiliary_verification.py
ADDED,tests/test_jira_live_convergence_contract.py
ADDED,tests/test_jira_operational_status_policy.py
ADDED,tests/test_jira_retired_canonical_registry.py
ADDED,tests/test_leakage_battery_results.py
ADDED,tests/test_local_qwen_qualification.py
ADDED,tests/test_ncaa_contest_outcome_reference_adapter.py
ADDED,tests/test_ncaa_contest_reconciliation.py
ADDED,tests/test_ncaa_contest_reconciliation_expansion.py
ADDED,tests/test_ncaa_official_discovery_validation.py
ADDED,tests/test_ncaa_official_gamebooks.py
ADDED,tests/test_ncaa_official_outcome_crosscheck.py
ADDED,tests/test_noaa_gfs_issued_run_pilot.py
ADDED,tests/test_noaa_gfs_multigame_selection.py
ADDED,tests/test_noaa_isd_alternate_station_recovery.py
ADDED,tests/test_noaa_isd_game_observation_shadow.py
ADDED,tests/test_noaa_isd_observed_coverage_pilot.py
ADDED,tests/test_noaa_isd_station_matching.py
ADDED,tests/test_open_source_adapters.py
ADDED,tests/test_open_source_integration_registry.py
ADDED,tests/test_open_source_properties.py
ADDED,tests/test_openai_assist.py
ADDED,tests/test_openrouter_assist.py
ADDED,tests/test_openrouter_campaign_summary.py
ADDED,tests/test_operations_drift_alerts.py
ADDED,tests/test_people_registry.py
ADDED,tests/test_pit_replay_readiness.py
ADDED,tests/test_postgame_collapse_taxonomy.py
ADDED,tests/test_preliminary_elo_challengers.py
ADDED,tests/test_preliminary_elo_offense_defense.py
ADDED,tests/test_preliminary_elo_uncertainty.py
ADDED,tests/test_preliminary_play_drive_augmented.py
ADDED,tests/test_preliminary_play_enrichment_replay.py
ADDED,tests/test_preliminary_possession_pace.py
ADDED,tests/test_preliminary_possession_pace_ablation.py
ADDED,tests/test_preliminary_rankings_augmented_contract.py
ADDED,tests/test_preliminary_schedule_stress.py
ADDED,tests/test_preliminary_schedule_stress_ablation.py
ADDED,tests/test_preliminary_sustainability.py
ADDED,tests/test_preliminary_sustainability_ablation.py
ADDED,tests/test_preliminary_unprotected_baselines.py
ADDED,tests/test_preliminary_wmt_tamu_shadow.py
ADDED,tests/test_product_supply_chain.py
ADDED,tests/test_protected_replay_dry_run.py
ADDED,tests/test_protected_split_exposure.py
ADDED,tests/test_queue_cpu_worker_manifest_work.py
ADDED,tests/test_queue_openai_gamebook_candidate_work.py
ADDED,tests/test_restore_drill.py
ADDED,tests/test_retrospective_returning_production.py
ADDED,tests/test_roster_domain_completeness.py
ADDED,tests/test_sec_tamu_availability.py
ADDED,tests/test_source_access_smoke_results.py
ADDED,tests/test_supplemental_play_drive.py
ADDED,tests/test_tamu_2010_2011_ncaa_contest_route_discovery.py
ADDED,tests/test_tamu_2010_2011_ncaa_official_acquisition.py
ADDED,tests/test_tamu_2010_2011_ncaa_team_season_evidence.py
ADDED,tests/test_tamu_2010_2011_season_reconciliation.py
ADDED,tests/test_tamu_cross_source_domain_gate.py
ADDED,tests/test_tamu_official_2002_boxscores.py
ADDED,tests/test_tamu_official_2002_season_index.py
ADDED,tests/test_tamu_official_2003_boxscores.py
ADDED,tests/test_tamu_official_2003_season_index.py
ADDED,tests/test_tamu_official_2003_structured_domains.py
ADDED,tests/test_tamu_official_2004_boxscores.py
ADDED,tests/test_tamu_official_2004_season_index.py
ADDED,tests/test_tamu_official_2004_structured_domains.py
ADDED,tests/test_tamu_official_2005_boxscores.py
ADDED,tests/test_tamu_official_2005_season_index.py
ADDED,tests/test_tamu_official_2005_structured_domains.py
ADDED,tests/test_tamu_official_2006_boxscores.py
ADDED,tests/test_tamu_official_2006_season_index.py
ADDED,tests/test_tamu_official_2006_structured_domains.py
ADDED,tests/test_tamu_official_2007_boxscores.py
ADDED,tests/test_tamu_official_2007_season_index.py
ADDED,tests/test_tamu_official_evidence_gap_matrix.py
ADDED,tests/test_tamu_official_gamebook_union.py
ADDED,tests/test_tamu_official_gamebook_union_2003_expanded.py
ADDED,tests/test_tamu_official_gamebook_union_2004_expanded.py
ADDED,tests/test_tamu_official_gamebook_union_2005_expanded.py
ADDED,tests/test_tamu_official_gamebook_union_2005_integrity_bound.py
ADDED,tests/test_tamu_official_gamebook_union_2006_expanded.py
ADDED,tests/test_tamu_official_gamebook_union_2007.py
ADDED,tests/test_tamu_official_gamebook_union_enriched.py
ADDED,tests/test_tamu_official_gamebook_union_expanded.py
ADDED,tests/test_tamu_official_gamebook_union_integrity_complete.py
ADDED,tests/test_tamu_official_historical_archive.py
ADDED,tests/test_tamu_official_historical_boxscores.py
ADDED,tests/test_tamu_official_historical_coverage_inventory.py
ADDED,tests/test_tamu_official_pre2010_boxscores.py
ADDED,tests/test_tamu_official_rich_structure.py
ADDED,tests/test_tamu_official_statcrew_preformatted.py
ADDED,tests/test_unified_assistive_completeness.py
ADDED,tests/test_unified_assistive_plane.py
ADDED,tests/test_unified_controller_service.py
ADDED,tests/test_unified_controller_state.py
ADDED,tests/test_unified_enforcement_adoption.py
ADDED,tests/test_unified_inventory_materializer.py
ADDED,tests/test_unified_inventory_scheduler.py
ADDED,tests/test_unified_live_service.py
ADDED,tests/test_unified_provider_adapters.py
ADDED,tests/test_unified_runtime_inventory_dispatch.py
ADDED,tests/test_useful_work_accounting.py
ADDED,tests/test_validate_repository_strict.py
ADDED,tests/test_wmt_provider_timestamp_pit.py
ADDED,tests/test_wmt_tamu_specialization_feature_pit.py
ADDED,tools/acquire_cfbd_historical.py
ADDED,tools/acquire_ncaa_official_gamebooks.py
ADDED,tools/acquire_noaa_isd_observed_coverage_pilot.py
ADDED,tools/acquire_sec_tamu_availability.py
ADDED,tools/acquire_sportsdataverse_rosters.py
ADDED,tools/acquire_tamu_official_historical_archive.py
ADDED,tools/activate_codex_usage_interlock.py
ADDED,tools/activate_unified_assistive_release.py
ADDED,tools/adopt_unified_enforcement_package.py
ADDED,tools/apply_private_research_acquisition_policy.py
ADDED,tools/audit_control_plane.py
ADDED,tools/audit_protected_split_exposure.py
ADDED,tools/build_action_derived_play_summary.py
ADDED,tools/build_backup_catalog_and_integrity.py
ADDED,tools/build_development_2023_labeled_replay.py
ADDED,tools/build_development_2023_outcomes.py
ADDED,tools/build_development_rankings_walk_forward_2023.py
ADDED,tools/build_drift_alert_validation.py
ADDED,tools/build_evaluation_exposure_ledger.py
ADDED,tools/build_historical_advanced_game_snapshot.py
ADDED,tools/build_historical_game_outcome_spine.py
ADDED,tools/build_historical_game_outcome_spine_expansion.py
ADDED,tools/build_historical_play_drive_pit.py
ADDED,tools/build_historical_play_drive_pit_extension.py
ADDED,tools/build_historical_play_enrichment_pit.py
ADDED,tools/build_historical_player_box_snapshot.py
ADDED,tools/build_historical_player_event_metric_pit.py
ADDED,tools/build_historical_rankings_pit.py
ADDED,tools/build_historical_roster_membership_pit.py
ADDED,tools/build_historical_spine_coverage_matrix.py
ADDED,tools/build_historical_team_box_snapshot.py
ADDED,tools/build_historical_team_membership_pit.py
ADDED,tools/build_historical_venue_assignment_pit.py
ADDED,tools/build_historical_weather_previous_runs_snapshot.py
ADDED,tools/build_jira_control_plane.py
ADDED,tools/build_ncaa_contest_outcome_reference_adapter.py
ADDED,tools/build_ncaa_contest_reconciliation.py
ADDED,tools/build_ncaa_contest_reconciliation_expansion.py
ADDED,tools/build_ncaa_official_outcome_crosscheck.py
ADDED,tools/build_noaa_gfs_issued_run_pilot.py
ADDED,tools/build_noaa_gfs_multigame_selection.py
ADDED,tools/build_noaa_isd_alternate_station_recovery.py
ADDED,tools/build_noaa_isd_game_observation_shadow.py
ADDED,tools/build_noaa_isd_station_matching.py
ADDED,tools/build_post2022_roster_candidate.py
ADDED,tools/build_preliminary_possession_pace.py
ADDED,tools/build_preliminary_postgame_collapse_taxonomy.py
ADDED,tools/build_preliminary_schedule_stress.py
ADDED,tools/build_preliminary_sustainability.py
ADDED,tools/build_retrospective_returning_production.py
ADDED,tools/build_roster_domain_completeness.py
ADDED,tools/build_sec_tamu_availability_candidates.py
ADDED,tools/build_supplemental_play_drive_gap.py
ADDED,tools/build_tamu_2010_2011_ncaa_contest_route_discovery.py
ADDED,tools/build_tamu_2010_2011_ncaa_official_acquisition.py
ADDED,tools/build_tamu_2010_2011_ncaa_team_season_evidence.py
ADDED,tools/build_tamu_2010_2011_season_reconciliation.py
ADDED,tools/build_tamu_availability_evidence_pages.py
ADDED,tools/build_tamu_cross_source_domain_gate.py
ADDED,tools/build_tamu_depth_chart_noncoverage_review.py
ADDED,tools/build_tamu_official_2002_boxscores.py
ADDED,tools/build_tamu_official_2002_season_index.py
ADDED,tools/build_tamu_official_2003_boxscores.py
ADDED,tools/build_tamu_official_2003_season_index.py
