change_type,repo_relative_path
ADDED,tools/run_preliminary_elo_challengers.py
ADDED,tools/run_preliminary_play_drive_augmented.py
ADDED,tools/run_preliminary_rankings_augmented_baselines.py
ADDED,tools/run_preliminary_unprotected_baselines.py
ADDED,tools/run_preliminary_wmt_tamu_shadow.py
ADDED,tools/select_next_work.py
ADDED,tools/sync_openai_jira_graph.py
ADDED,tools/validate_action_derived_play_summary.py
ADDED,tools/validate_autonomous_controls.py
ADDED,tools/validate_expanded_event_chronology_preliminary.py
ADDED,tools/validate_external_storage_policy.py
ADDED,tools/validate_historical_advanced_game_snapshot.py
ADDED,tools/validate_historical_game_outcome_spine.py
ADDED,tools/validate_historical_play_drive_pit.py
ADDED,tools/validate_historical_play_drive_pit_extension.py
ADDED,tools/validate_historical_play_enrichment_pit.py
ADDED,tools/validate_historical_player_box_snapshot.py
ADDED,tools/validate_historical_player_event_metric_pit.py
ADDED,tools/validate_historical_rankings_pit.py
ADDED,tools/validate_historical_roster_membership_pit.py
ADDED,tools/validate_historical_team_box_snapshot.py
ADDED,tools/validate_historical_team_membership_pit.py
ADDED,tools/validate_historical_venue_assignment_pit.py
ADDED,tools/validate_historical_weather_previous_runs_snapshot.py
ADDED,tools/validate_instructions.py
ADDED,tools/validate_jira_control_plane.py
ADDED,tools/validate_jira_mirror.py
ADDED,tools/validate_ncaa_official_gamebooks.py
ADDED,tools/validate_openai_assist.py
ADDED,tools/validate_openai_gamebook_schema_mapping.py
ADDED,tools/validate_post2022_roster_candidate.py
ADDED,tools/validate_preliminary_elo_challengers.py
ADDED,tools/validate_preliminary_play_drive_augmented.py
ADDED,tools/validate_preliminary_rankings_augmented_baselines.py
ADDED,tools/validate_preliminary_unprotected_baselines.py
ADDED,tools/validate_preliminary_wmt_tamu_shadow.py
ADDED,tools/validate_product_supply_chain.py
ADDED,tools/validate_sec_tamu_availability_candidates.py
ADDED,tools/validate_supplemental_play_drive_gap.py
ADDED,tools/validate_tamu_availability_evidence_pages.py
ADDED,tools/validate_tamu_availability_source_sample.py
ADDED,tools/validate_tamu_depth_chart_noncoverage_review.py
ADDED,tools/validate_wmt_provider_timestamp_pit.py
ADDED,tools/validate_wmt_tamu_specialization_feature_pit.py
CHANGED,.gitattributes
CHANGED,.github/workflows/ci.yml
CHANGED,.github/workflows/security.yml
CHANGED,.gitignore
CHANGED,README.md
CHANGED,configs/acceptance_registry.json
CHANGED,configs/implementation_plan.json
CHANGED,docs/05_LOCAL_WINDOWS_SETUP.md
CHANGED,docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md
CHANGED,docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md
CHANGED,docs/101_W19_FOUNDATION_IMPLEMENTATION.md
CHANGED,docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md
CHANGED,docs/75_W18_TO_W19_HANDOFF.md
CHANGED,docs/86_ARTIFACT_RETENTION.md
CHANGED,docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md
CHANGED,docs/95_W18_W19_INTEGRATION.md
CHANGED,docs/context/IMPLEMENTATION_CONTEXT.md
CHANGED,docs/data_research/w06/DATA_UNIVERSE_MASTER.csv
CHANGED,docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv
CHANGED,docs/final/FINAL_IMPLEMENTATION_PRIORITY.md
CHANGED,docs/final/FINAL_KNOWN_GAPS.csv
CHANGED,docs/final/FINAL_KNOWN_GAPS.md
CHANGED,docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md
CHANGED,governance/ACCEPTANCE_CONTROL_CATALOG.csv
CHANGED,governance/ACCEPTANCE_TASK_TRACEABILITY.csv
CHANGED,governance/CRITICAL_PATH.csv
CHANGED,governance/DATASET_SCHEMA_REGISTRY.csv
CHANGED,governance/DO_NOT_DRIFT.md
CHANGED,governance/FEATURE_EVIDENCE_REQUIREMENTS.csv
CHANGED,governance/IMPLEMENTATION_WBS.csv
CHANGED,governance/OPEN_ISSUES.md
CHANGED,governance/REQUIREMENTS_INDEX.csv
CHANGED,governance/REQUIREMENT_TASK_TRACEABILITY.csv
CHANGED,governance/RESEARCH_FAILURE_TAXONOMY.csv
CHANGED,governance/RISK_REGISTER.csv
CHANGED,governance/TASK_DEPENDENCIES.csv
CHANGED,governance/UNRESOLVED_QUESTIONS.csv
CHANGED,provenance/CURRENT_TREE.txt
CHANGED,provenance/PROJECT_FILE_HASHES.sha256
CHANGED,provenance/PROJECT_FILE_MANIFEST.csv
CHANGED,pyproject.toml
CHANGED,requirements/product.lock
CHANGED,scripts/new_worktree.ps1
CHANGED,src/aggie_analytics/data/__init__.py
CHANGED,src/aggie_analytics/data/adapters.py
CHANGED,src/aggie_analytics/data/contracts.py
CHANGED,src/aggie_analytics/data/snapshots.py
CHANGED,src/aggie_analytics/entities/__init__.py
CHANGED,src/aggie_analytics/entities/resolution.py
CHANGED,src/aggie_analytics/operations/__init__.py
CHANGED,src/aggie_analytics/operations/environment.py
CHANGED,src/aggie_analytics/product/repository.py
CHANGED,src/aggie_analytics/temporal/state.py
CHANGED,tests/test_data_research.py
CHANGED,tests/test_locks_full.py
CHANGED,tests/test_repo_integrity_tools.py
CHANGED,tests/test_w19_foundation.py
CHANGED,tests/test_w22_product_serving.py
CHANGED,tests/test_w23_operations.py
CHANGED,tools/repo_integrity.py
CHANGED,tools/validate_dependency_policy.py
CHANGED,tools/validate_repository.py
CHANGED,tools/validate_w20_starter.py
CHANGED,tools/validate_w21_mlops.py
