path,bytes,sha256
issues/stories/POST-STORY-055_bounded_openai_assistive_extraction_entity_quarantine_and_availability_pilots.md,18661,1fe1718a6e476fd6c4d432e5cf979d0d2b5509ba5f8d93d1f4ccf857fb411ea9
issues/stories/POST-STORY-056_empirical_openai_scale_out_usage_accounting_cleanup_and_handoff.md,18741,ad83cffee6161c7a5fc73de28f2318953e47f92ce9ae731496d3d1e778c6e155
issues/subtasks/POST-SUBTASK-001_verify_w25_repository_identity_manifests_and_no_wave_26_state.md,27429,af551630054dd58bdc953371d099ea50044a6002a0a920d3da1e3468dc52ae89
issues/subtasks/POST-SUBTASK-002_run_the_full_unit_and_governance_validator_suite_on_the_target_host.md,30631,5adbb83459b52a3701d4b27c854b8e353b9f5c7e54b3545ef8eb3cbb6b54114c
issues/subtasks/POST-SUBTASK-003_capture_the_authoritative_target_runtime_and_dependency_manifest.md,28213,211a0c849b470354c01efe2a80ca0a61118af0bddefe7fb32b750bea0052f4c5
issues/subtasks/POST-SUBTASK-004_configure_aggie_analytics_data_root_and_artifact_roots_outside_the_repository.md,31439,53294430be95525a3647733cf9e421cbc8609f8f2ac35762395d801c6df44004
issues/subtasks/POST-SUBTASK-005_define_and_validate_the_non_repository_credential_inventory_and_redaction_rules.md,29421,d07410d790672fe959d5c0039ab75d58e6ffd3c122385c449e773bddb17e06be
issues/subtasks/POST-SUBTASK-006_validate_target_storage_permissions_free_space_atomic_writes_and_quarantine_beha.md,27179,dca420c5bebb13e6eef2cb653d33f5b61c4fb0dd3087ff1269f1d285325ca6bf
issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.md,30900,ee7ddbef997e56195218da45e81b326746fcc6acaf193ac94bb21264eca28377
issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.md,30149,9878cc792d78ac4627899d0fd8ecde5627fe5d02a789cb4caaf390e61d88f51c
issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.md,33433,d0627e49a53920ba24fe711073376dd69eaec2748efae1bab35ae49708271011
issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.md,26495,7f6486a20ee2badd37557cf085b2a2d94127bd51305d054c7e7a71f433291816
issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.md,29644,bf4a1236f98e2808146b33b89a5ac9f2f304dd82d73bd8197cc231f663f0a8c3
issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.md,27283,104fb15db254183ff8b82f20746e2d2c57e66439cf135b922b7f3b8025dc2f61
issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.md,27978,860901657b22369220f657a1086605ba1dbf643aca8a13c9a8a6585fd930f465
issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.md,27568,618e4a8c7fc3b7f16f6d5eedea043475bd058899c25225fad13ac9e82216011c
issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.md,27161,68c92ad0276208235532e3170e6b0740ba576260ee291d861be96deb9bea0487
issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.md,29862,9e5d185cae6d6ecb97f005d2b5c99afa5de27d42dc358015cf5aca66fb59a2ba
issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.md,28811,3a35ed5415de5be86e7056ee8616ba9c4040b19b12d63a75ab565b539fa05a63
issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.md,31459,606f95eb703a62bf7167ecd30363d1836b647cb5f22dc54d23c1df716d010be4
issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.md,29088,0db96dc4643f9affd87d12cfaea563661d851c0e8e1d62b6644899314b58957f
issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.md,29297,4f514d9f82914b3091c7dc0b01fce99814c0fbf985df37d9bed9c90566d63cb1
issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.md,30664,264cf2ae4937cc46722998a1e83603c12fb665d7b2709d9b79640351991bea6a
issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.md,28564,a07bbf4cc79b174a79608afd03f4c5c69aa1bb73fb42de8f7d5be435b82f6ec6
issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.md,27752,3b2a55a36d1f8df5eb0a066e308ff689e3b4b7c9f848bfe02c8b9427ff2a88e8
issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.md,33036,27b134ec0784fcccb598651a683a8dadf65f3bedd0a34fb16af3daa6c6a82d43
issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.md,30913,b421ff1635a1c26b22ff6641621b76c3c5771cb694abd61d76d0e44ea6a9e116
issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.md,29685,273545e32e99daa883d30c9d6783c54f09aa36b6e5d1a6ad689e9ebc0814aa12
issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.md,30290,9c1d882a2099284295411656355d4f425d313b2c695ffe96462aa42ca4549e34
issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.md,33458,cee7c971344c8b8eb67516bcaef7a81f874f419efb8dcc0593ac5fb480df6a9d
issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.md,30631,5ef2b0eb91dade98d0163e249012b4bc6cfb10f2dd5294a6723e643e64b245e3
issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.md,34148,5169fe9d4d2ac9bdf328e9231f07daa7e0b32535392014682f3c5fb385f7f9c8
issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.md,29693,ba6f4dd2ccaf41d3c55f17a5216b9a0c956d85029369d6deeee21c7f8a2807f0
issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.md,29794,53258d38db96d3f799eea3e85d322979e60b4372049327827fc25febdd7da966
issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.md,30370,1592652d12ede93938250049360dadc2b98974b22bebcfeef139d10a59990f34
issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.md,29519,1aa2f0fcd26d82cc7b7f43185f16e53093127f4686c9714016d3a44fd39ef2ea
issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.md,29009,d5c06c01c358f191d8a123232943b46f03a9cea0969bce47d8cfe5de264d594f
issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.md,28452,ce9f2be1c6b636fb62238be06de1669691d1cb6d6be532b843b5fad56e2b97d9
issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.md,30206,4f129fb8f70691b0b942eafa4c5df7f984706d7c45e2210e20f2adcb1570b312
issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.md,30497,22a2d6d710fe4a3bb5a961f9fd57068db77b15829714268f46eadd82e7c3f541
issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.md,29569,61995629405d1e3bc2cd07a1658cdb3e56c5942e4e18460a63acb7ca0b676280
issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.md,30891,eea6946fd040c5155344d9ecfde76e215d7b4094d29c472c27c42733feb7df04
issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.md,30653,84214b31eb5ecbc67e34044092f675c35c0c6790c2ea802aaa501ecaf43f0ef9
issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.md,34284,42f465c411c9838766981267fcc1db5cdd41608c4491948cf528b36a93cb264b
issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.md,31585,2f57c9babb5538da30b174bdfe0c336a2655bedb308f152d9898decfc6e58dd5
issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.md,31851,d702acad2c77cc9da2df06f3ba70442a47c15a185977b30ea07ce8af1ef5856d
issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.md,32918,d36665e74a761a63fcd50a96355a962cc49f1d51310e3435025911685501f9dc
issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.md,31885,e1e2a45150a635917b4bdc16c43ceb1ed632fe67e08e42ddba1963689537b637
issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.md,32303,7aecb51e4f4021b104e4352e4607b3abe9bc19ce7cf286cd93af29d87b0c8a5b
issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.md,32512,b88817754daa749387fa31451f343441e4f453dd544934c4d6b18483ec0dd374
issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.md,32123,be471d1fc4d9f064bfbd11b97159dbb006fdb386c3d5dff367855ad8937052f6
issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.md,32497,df3720dccdc590952c74816267f86c38c3f3104107ac44eb186a8f0e1298a9d1
issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.md,33515,f416b571b3d92721dc539d1ae03d4e6ccb493d083df36d92050196f1cf943f2a
issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.md,30397,a2a98f6ea3d31fc14d195d1f9e98e89af31f4f4b331ef4ba8360edfeae29ae00
issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.md,31935,ac60707e3430704702f71328669ba6a374cdf685dcf3084dc1197a3061c7e2e8
issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.md,31701,f2c1e2405b59a1393c1329f7ed2714a26c31f54df2a14fd052cdf2a0b27ef307
issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.md,32133,26c64320276b489ac19d522d02834296f8448ba87ab488c62e320de622969d97
issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.md,33392,0e5222d6314330d57aa46f802dff970ffc665821c00fb44a50d44e49f3f3c1f2
issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.md,32707,6fb5c5a2d8e5248af6aa12cbdebf6678c3c26b2b3597992ab690cbef72eac6b7
issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.md,31919,e8ca3b8b64043e2d86ad83c662956d66f0fa9baefcc548dfcc81a1849d6bfee6
issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.md,31218,0d42215ebb313d8a8bea7bbba85043cff2c618ff63ec6f5256029a1de8457473
issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.md,35104,95b9562bd3b4e3d51d62b9f070c4ce8ae078682c76e2c0c0f6e8248cbb7a0194
issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.md,32101,3afef999b14644292e29c11a747dac48586648eef40e9499b3f5d319c35a4e6f
issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.md,32794,3217e8fefea054d2eedac6f5ca05beb111d52fd531e0e13c8754a12739f37d0c
issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.md,33024,cbbc69181b0ba71913be671b8009be4346c547d61ca732da15037c638dcc71c5
issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.md,31125,4cce856395a9c47d6ca56d70c54b35e14039145445e8eb1cc651eeef9d97fa64
issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.md,33543,3cc9ad9cf174183e6235f0c96d33cf655d0d6711c1a65a220f6067d194583ea5
issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.md,31284,7a56531132fcb35ffc7f1f10a02a3357a858e0dc7e0d8b83be4cd0ab0f26c30a
issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.md,32992,fda9581d4b9f3f411d5465f584e99cf0b6bab8b257a0326dfed7d318d835fcbb
issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.md,32804,55178329590420bd0534c1d31dfd049338bc4d9b3f3ecb88ba9868113445b226
issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.md,37459,1d8d86e72519ec9e1aa80a6ed581856386bbf92d1a4512866d361dae31bf1f09
issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.md,31430,0a3df349e08a0c99cdaa5eecf860630814b017bbbd4712c28fd0799d8cc7734e
issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.md,32678,f86cdaf91b9fe91e8975db0ea5a2402a78e9aa338f6c4101354581432f06c489
issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.md,33241,7c9c4b081764ff5467ad4a470a68094c367050e3ffd347c95522107a94be0225
issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.md,33070,a89362614166538d529fdd9d3b4484c59971cadad080f2b137491588bf819b48
issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.md,31412,29cfe0a3d50345a9757b917a25089e282f34b150c00420d5d808052364f7fe10
issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.md,35210,7c587bef9fecd0812d3438b60c6acfdb751143777433c144041760246108b3d9
issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.md,31720,bd35d22fe6d2962812633c5dafde5261a22b97e9c20efa21f6a836fee3bb3d6d
issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.md,31377,7fa5516d08e7902042871f7429e5252d5cac57604393537737cc39a31a3bba7f
issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.md,41344,d94bd5cd270fd5387c05d420a408b695666ac3c9a8ade1d1365b194878a03b93
issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.md,32602,ea8281021a6b4b07d3cd357523e8fd324947d61f592bebf0b94a4211308f2473
issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.md,33481,10178cf29efdc4cdc007f7ac57ec1414f7a7a73f0b0218b179a03c5a0fa80409
issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.md,33407,fc5ed5fac72d5c72ce33796f679f94022ce7561bb19cb88057f4aed2edec6b0b
issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.md,31451,414979fb3161670a9ad8cd73147bd4e6f119dcaa9e2d068859d5ec8417c95598
issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.md,31310,ca2ef7258d24dbca9851165b11b71188f113a3c8d526ad572fd445931be7e693
issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.md,31725,5deca585739b7680f9e7c4cccba4c11d77fdb7bdff90ad3c3a87a2480114b5c4
issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.md,32565,421f064c89e84dd42a2b23e43de4e0b7e207430ea9bfe925a1df211a9247bde6
issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.md,31355,4192d50fccdb1144e7e90bb9393fbeb3530e1a74930ea6e22fe4cb0577351b42
issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.md,35732,0227fb3eda57224ac84f3fff73959fa780474aad027ecf3b55430e3db054e631
issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.md,34606,fa8b3b7bf95fc83e35d6c4787ad6ccded2498f6a978a7fe84114627a45df6d17
issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.md,32712,18086043c752a06a90e134730d138f1017053ef321424c6bc29bc8aa668bb4f7
issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.md,35333,90b8fe8606c4a283dbe61743380408d6ea511bdf92fbe4c90f1ec239f74be8a8
issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.md,32255,442dcfafa4ead2d909f0f0d0510ee1624dd2ba4fdbe43bf071c982990624831b
issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.md,32277,3d1f3ed138d3a7ae917e144a9735ade6e49baf30855c128ac703cb57e5ac3acb
issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.md,33718,fda15136346ff0904dfa72e87c88181585a886a938a8b1e684fd03a13ac95319
issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.md,32584,c0a0ed47502f03819c3f326211527774c5b3767b184ec92286d47ab99252aa5c
issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.md,34744,d4905ad71811eb755d43d0d0a04698b7a5c66a1f0b22b80028057a683cec7acb
issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.md,38515,e72fe0366da31a3cf154220afb53a9d72b52d0d73f1c45e1399411965ef5332f
issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.md,30834,c736d4a87e82622ba1bba4b4f87d240c4f2ba5511c587886fa21acca7eca84e9
issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.md,31881,886d8a7d0685cad37c91c230b3ae976a0425fc452ab8d98424685e06c0d09492
issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.md,34010,b34dfc0bd759f4500fb797604761a1dd93f76916f8b173280972e6dfbb1ed7e4
issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.md,31573,3cdf3856470ef9375e5beb40fb500ad11af09683041466fb230cd7a3b31f047d
issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.md,30725,508ff7e92f3427728313afce5825752aac1c629d3ba95a967bab7e140126dbc0
issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.md,33938,8004307580ad1ee979604518bc84d5824ed7aa22206aad69ff33e0bdd359b914
issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.md,32078,d5494a48e4ba4ef51a06b046fb96c7db321758ea6159abb0096b621f06daad5c
issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.md,31151,2486df2a2c9ac9d60a986db64e8021ccac5fb16b1a8b237b254d084950ce6df0
issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38659,e1ca26d1cd33dc153e2af60bb441ecaee648095c7a074b35fd9e613ab59e8e26
issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,33097,e1445add163f9dbe76063ce4c19a8ba5cffc7ebbcba5eb51f9200759788353dc
issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,31169,af3ecd5ee1de0932602f376abd4053abcf920806ab6522ce338708bd6f6e2cbc
issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,34041,9749875d76cba891676226a60620001f118fd0b68975dd974f838f2e7d7e8d4b
issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,30967,595ba6adce57cafd8d6eeb994ef616c1bc418ef0dd865ad671d7085870d9cde0
issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,30446,9b545a1cf70e62c488e711fb34e3840159513d772b0874711789591e11f95e28
issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31582,6e3ae2e91abf6adf84ec2b108b31d9a9f85cce012f03d689f722fa8d9a341fd7
issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,30536,818e201738f1ac7bd4ba1dfe31068c9f0e465b3bbea709c2939f2cbd6a085e59
issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30765,452110e27c6a4d809afa75d6d16ba013e99a823a21ac6f15f3e2f7b563860c2c
issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,33129,bacb33f318eb5929d1ec28e891d374997d0b759d6894751dfb3c02176e982f23
issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30779,3236cd7425e00b2724581e3db7d2f06d6b266b0d99c1454dbad7ace13004ea04
issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,31139,05a088912ce84fa9f230eef88a8ac144a0724a1045c0b6c6237763ea1f9bf9a6
issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,33115,d6bb754b2b852b8e09fdfff250a4491bbfe9c2f84695613d0b2818db84e47d15
issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32778,13cde2f0d415dfe08b04920acceebdd48f63836e038f3309aca1dcbaf9a55736
issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31814,b8d136051ccc3d2fbbd1da88789a70882caa850833188fc0264319101a880ae6
issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,32474,1ac1e42b36f7c6c582899939d13eb3e2be18198710ee5228fa1b53fef7da2dde
issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,32091,4770c3674429f7947ea72c7279eefdd6e0c3bc9c39c862c7631fd74afea40cb5
issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,33170,999a55fbea8978e13e5ae9f2a76434896fe559c2eef289de4a442a308ff84ab8
issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37651,3ef1443f9d5faa6e4cd342c89765790371b3b427e1b27c5be4f09776bbd291f1
issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30712,f75d96bf290626dfa65ec95bc00e7c51ef82937d367dddf218bb42961acc81ab
issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,34112,92baf0ba75ae2d813668f92c5e5d16646811abb6d68217ce5bcc376b71cd1458
issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,35145,83a53c0a67a80373b47cf3084463baea4869c83bc80a9159aca89c04eef90a6f
issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,32401,edbe2a362c8f87e17ff8afa15440545b86602dd230bdb2f06c997029ed05b8dc
issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,33690,829522b6efa446f0490d68351b9f8bbb209dc76fcd37dc27210fd6469fd14e4d
issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36689,0dce6ad6f1c37b400a7314b027b571ffe14f753b703501f9d35cc27affbdb459
issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30353,8907b2e0bac7d9fbdd7678d6f8781565c3738308612b488e21e7651e3c991d44
issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,32265,4873d6f770a3fb99823312d0574ffa30813d17a9b156fbd4f1dbea209381e6c6
issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,36190,ec32de2b98cd2d6b66ea7c420039f77cc792ceddb12f7de7632886717305d7b4
issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,31311,bcaaad6071ea638a9346a4f4711090e94d6d32e70caf1f8c4c54b2f1fba358a9
issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32693,3f4632393b8467eed72b818db337d633c5e2c06d606e2e7f673b11fc1a34e907
issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31789,759aaa25d59d30e702560cabb4438bdf8fc2c9a71a60308b0c84e763267166fc
issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35707,a98f2f78de53f305bdf1479bfeeffab473ab2a645142e912854981fbf4eb8a14
issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33608,f56b29af417adc8530fda679fdc2f80c81e0da65a1b14f842030eadcb0486c08
