path,bytes,sha256
issues/subtasks/POST-SUBTASK-006_validate_target_storage_permissions_free_space_atomic_writes_and_quarantine_beha.md,26165,eed5e221fb751c3cad72b5ee17a1342c857efd52bed6644a6e65cda27686fc47
issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.md,29862,6bb2cbac2a477daa5929ad9006d2acf611a62c8eb215377a5c9766368c9c7c22
issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.md,28766,9cde9692a13d27e7bcea4909446fcc4c6ba4dfb6c4f7c73189052c1590a1308e
issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.md,32951,7dcb137edf88c1f4002071cdf74504330c50abbb2d92929ab04da8e78a7cf43a
issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.md,25975,cca2bb0619deea088a2463b4b88c13bbcea27abae743b4d7a169e3093a24a419
issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.md,29684,7e671374c9f67e48c07b89045f97ea62d434d59040989834e271c7550107c7a2
issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.md,26801,e87b3ca11374e07706011e14d55fa2fef9cf24b7bb57b1ed4b458a896327e4f5
issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.md,26914,ed393a0c2b53774323ba52a2a77a3fb9f06a9ca3f87493a54d97afc4e38f08ee
issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.md,26012,089f1ef61ee1c54ade2a4b1d1dd63ef9a11751a36d214ac9a6a1e32c047340e0
issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.md,26001,75e8c82ea5f9df047958990072cda96bbd7cd2df3c859fc0758f2dac4cc70e54
issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.md,28286,1f899b2d88f65d6efed145a932a19a06c2e7b3d1a4767cf2809c3577c6a1e9bf
issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.md,29123,ba6ff70baf4997ad8e8072f38173d042bd1513157a252255209e0994cd4de959
issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.md,29225,379c114d901de1ab34be21ea2cb18c2580a07cb4fa1c51f847655c2ed62f4a5a
issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.md,28650,83cf9be4077c739e52dd9a5a61520177a3e3dc4b665334c74fa0e804a8228966
issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.md,28342,57766bfe56f8140518cb1121eeeef64ef20b1cc0adc8fd7f8fc65ac75b24956d
issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.md,29138,236a1dff1fc2059728938bd0dc2a0a104cd1997fde4400df14692959028a9928
issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.md,27536,5a328624d19e80552f3b4483bbd446d8139153d47b0d2830f47b66ee1f4f7d7c
issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.md,27126,3f8a86776586a1d64f9f431f317f4bde37c5106cf29f0c860e4710f70612cf3f
issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.md,32053,2af71ee6d0608c0e0c1dc43e723e719c2a2b6abba318d094f8eaa46695da14fe
issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.md,29915,482c0a1cbbb5b73e19c20d5112f9f8c2efa59f88252bb7e955026689e3d18fa6
issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.md,28758,1ef166c4e9f0cabdeaf752290eeb6aef031a52baa6f33a663812a6ba06555ab3
issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.md,29432,abd4221befff3d3be6396eb2aa83185d8c60af357467ed6b836308a27debb6c2
issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.md,30826,1a71848e48cc64040de192acc17a407a8d84b38216fdc030dd18770a2ed6e55e
issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.md,30800,c19d91539411670c63f066fb3db8f8f6f14a7d03a1c9eb0478648e940db661d5
issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.md,31484,054cdcff9018be09858066f0feba64e60cc27e95ee60e3d22ef81c1ae61c13ec
issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.md,29935,a1fc370fa8013ce28342497290902ece8665d5704a37df6516bf9cc7ae85a70d
issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.md,29945,cab282e1da4fcbc9942af468012fe0f9d2a92249cf136cd85657af78349d457e
issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.md,30439,d8a2dada43401d14f2e4092fb71f0e3adaca9ab2221dd8aa7f987385b12cf073
issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.md,29119,1b9ef7fcbc20db11ee0fb1dd7ce45cac9a226bb4137d4003918fb2635d8e2b29
issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.md,28626,2894cebdca8d2ddb4efb9ddb8cb695b6080dae3d443f91a63e2f1a58bb512f15
issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.md,28124,a7d7a85ba16539058675cf6e0c6c5152f3734bb8dba6ad27641135c57609f5a6
issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.md,29488,95e051bb3791848feeffb35d60613099bba50b49f1cdfa69d67b7cbee0aaa6a6
issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.md,29728,1ae8b0cab243327bfdd362cb903c0cb423a3816b45070ad3e7f571c743310acc
issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.md,29241,1b18f644d41f0a96c0251189cd8a114c747c4a6a0b38f3f6c1b7a4c0faaa8ee0
issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.md,30321,58be0d6314dff41093ac30f77fd874a44d392cf5d9433ea1315ede60a5dbec20
issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.md,30272,1607da9124bb9258526f3529b74197a76985c611928191ec57f1c7a2a9664047
issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.md,33836,7dcc561b9ec7ee11ac3acbf97320f9b457fcac7c2169111f725f564dd9596d76
issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.md,31065,8efab2edbc07950c7464b6bc4257d66755f09639aa9f270e34ae441d7a1c7490
issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.md,31331,f0e489f7f6c8c2ce1b0339a803eca532bf32028da7a018a3586dcc383e3d9db2
issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.md,32436,1204d078506148fc5b37cbb9679186918d472d5ec7ebf3330f66e309bcab9158
issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.md,31365,0f14858a0b38ab847e8abfd92d52c55bf3158f2aa40e1c22817ff8823f74d77c
issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.md,31783,d8adbcd5ba611c94d75d3611e132a6800a769a0c369a23531eefdad529e9bb9d
issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.md,32030,c9ec1c6c1ed1db7b0b7f319041540b78f970b02d13c16e28e4ef29901bf6fae3
issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.md,31603,9cf9fa9ec6e7fa6f489a7c5b13fdbb178e8767d83cb8d57a9c39c05deafab047
issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.md,31977,bac10fcf08a48b4265347aa1828d0b7959db261170b79e1222a78fca9d0abf2e
issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.md,33033,4be939ac76ebbe0e3947a26d6706990f29d614572b437d5782dc72fb64715d83
issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.md,29877,b2709c1c9bf357a588075f9781a0b5644bccfd44b05580e3767811fda9bb6e94
issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.md,31415,06b3484adbb594f2e7b92d9a778306e8054b26972e5cb908a44993089b5bfdc0
issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.md,31219,b2645b83d6cbe30ce38f3c516aa835feb8193d3990331cb8a79d881eee44dc35
issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.md,31613,bfb7b27aad070af14c687cad4affcff2e60d8d1512f289f20e29f6883bb46a1b
issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.md,32872,8ba01d1459d23847e9bdfe1598a6b22fc7fadcbd1dcdc194558522c52b29f722
issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.md,32225,7c98795eae428bbb8f0dda072b02898e2ede4112b17e7674ceacccebbf605e16
issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.md,31399,e63e501a5de58a3f3d0e03a30b6f40ab8c8a981edadc5e78a27ed2b34392507e
issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.md,30698,019a36c31d9659f32445bebe57958b4754a1a526edc26934bb542cf7b3c02355
issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.md,34622,1b8529b4e7ba6a324de538346126d3578926141340402c3f92b88dce41ff78fb
issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.md,31598,be0e37abc0f768bc803ca78d00e67abf84c99a77235f6ceb4d6f4f6ab5561faf
issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.md,32291,7a589ddaef7a11e5e66e0f37d3c28d912df595a19e61309b266d6c45f3f56cec
issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.md,32559,bba0338f39e7adf93c2218feecac179f02d223608a4047d2f46c8dd19af94f96
issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.md,30605,4a721dfcfe4a2b95f33a6c38cf5f079b3235e03a4ca0f12eb7b22cdccd5138fb
issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.md,33023,a2e5aaf427a504c2b30bcfc7d8a5cc3d9ec8f627e1ddb479cab570b8288cd3a2
issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.md,30802,15a9fd9a6187ad5e52c3a870e7cff828c78b11d2630b961c107a9f26f785c704
issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.md,32489,2a99c0bc22bf8f3c4197e2d4a19e95b78bb717446de08e74c1216bb63e221a6b
issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.md,32161,83edd0b652a8cd1252990e606290173e8ca9efc64010a442f1125b546febf525
issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.md,36854,5b4a7848fa16edc32218518f6780df675f1630f672212e38192b320d809a1716
issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.md,30910,34a834f5d2c2d5959986c0ff571bd8987b9b323f601cb3d6d4880160b62ed69f
issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.md,32158,ddf3e1a563580800d73722897e5d1699f1032c9643588c6d83b03bf37212b71b
issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.md,32478,f10ede0fffa97f7d9ff4fade187d57048bb035754fec67d135c3ef8c91471ec7
issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.md,32521,f16ddb572c9bac0948299c715330b6356924a18b79f4e54ad29ed8e863bd6aec
issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.md,30892,a792ae7a499075f33c46648a9e19afb5b2207a5b11539c38ef1aabc6b475fdd1
issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.md,34728,924b73ad604e16e33d69e92f2438c4199703ba12e7e1a58b53979267c5e29d7c
issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.md,31200,186379fcd6324d1f54cfdd2a4afc4202f7173274ddb78c578fb817cd51f5dbf4
issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.md,30857,61fbd0d6716244cf78167abbcef365185ca85a0dbac7f5a46ce318b07b106301
issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.md,40862,cab0ca74ad95553beb7c18f02dc9b2025620338252a1c8d1b7f87a435adfe18e
issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.md,31870,4efd6b25491200190d7ba23f9bdbac51c6746905323810f27149874d28db8210
issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.md,32943,511062452e52aa2a26b2fc956f1a558c1150fdcd592ffb33514d4d0cd3398d5d
issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.md,32767,404ac54c0cac243cee17a0ce7801974e20ec9ddb0b7a76e69c840e79d9b6dac6
issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.md,30931,1be51b422c17b747ff05308dd52f0a0ae745efb012460b85a410863ffadea889
issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.md,30790,7936de5e6bace305d705936e6361f06a6dcf796311ed2b67b9d910b69aa24d9a
issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.md,31243,9a45eaa440169fbc23cd684ca6cd975a937815d4720c999ac48774cc1f63fbb4
issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.md,32045,ab64e644f9f8b168a1c29f74aa26fca8dacf68927b0498311bcfdbb3670508e1
issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.md,30835,e83948835b83c84e2dec691d1869a4b2279cedd78564223ed7e481ebbdd8f6b9
issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.md,35250,5b65fbd8db1a9c5106b48faf6c9553ca86f1b9fb6d705c148aa828632f6bb34f
issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.md,34086,3a80030e07482cde98928a582fb33a63fabb4495db5d8d02cff9b2610dccd797
issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.md,32192,e7224b12b8dcd6eca50d8d5013abedd707f89d007a07b691ef93dc070c7fd63d
issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.md,34851,c207f97f0b5d84f8fcc6f3067467db6dd1dfec05688677f01a3279bfdfbb19e8
issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.md,31735,d44820f342b2b3d9bd8f8dbee6ded797c47f66f41136f041b3d54df670656958
issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.md,31757,914032d8017243e05f1423572934972bca35d8a943fb55c052f72a8ecce261b5
issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.md,33236,3daef079b72fd26b4dd3b5aa4e3f59f4bd0a8211ecc8a6ed2c40131f35d7fca9
issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.md,32064,560be9dc8d4c21e7f54e8a1d8185a5c29dce2bd356591eb9cb63ce15360af037
issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.md,34224,ee2f47523a49a007a31031ad24ef1e3a5338289c6f8cf52b3d300d4a8350197e
issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.md,38033,d2cfc954446ebe4146e2dde15dc6098d313fbcd4cf4db1736dffc11e38ad43f6
issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.md,30314,7209ee6d4ff8d9c2359587ba82e93f7a6de97b94d74d3cbb0be9592b16f5e41f
issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.md,31361,83eb844cb688bc0d403e5426b4def272384aab51757bebece5c72c75e66dd922
issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.md,33528,a5212f19d0260ab9bb21a847ab14350092a52dcdd08b3005f0313cac841517c3
issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.md,31053,371365f01b628c7e2fb452cfa5ba4988c62f015d39123fccf739cb6d2eb7aea3
issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.md,30205,adf6f30fb0631fa76f57915d7fedb74cbe5aae3769d48a8d66e20aeab1a7d1df
issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.md,33456,828e4a197e84760d8a2e827d22cde06c7f67899de8769bb5eae8c90c71da8b18
issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.md,31558,502a7985ff0eb8dbf744e1b6895587981940807743810001900ef2f2451f594d
issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.md,30631,d4b497814301a019fba20fad08e2cbbcc9eeee024d0f1143fb05a4fd2e714485
issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38177,62ec075f4e3d6598e9115206a0487c5ba596824a356317a957aa4ef893d9fd66
issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,32437,57e3d5e47e7020c6e3cb12459b8d1dc87569700eb635abef8a912b8b61675f8f
issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,30649,0a4764ec0ff0f4a15d3d576ede022f1aacd7bc4f09dd0297e7e2a4d378fc155a
issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,33419,265920cf1302f1a5024335c1256840c921c361aa095efe7b0df3143ce2a7dbd7
issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,30447,ce054d977353ed622f06c072ee642a65595fede27dabe84b9ee1f9977588d889
issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,29926,0977bdcfd01c707fa266f3e7e6c85548fe5ecc1a33c39a6a297614f2c13f64fe
issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31100,8e4f63b2ddb1a61d7acc2fc681519bd30955bdbea1ab3ff6dd3a80d05d26eb7c
issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,29986,83402987d201dad526743cf6b8d8ac0fadc11401fa4b1644895f0131f40d3f64
issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30245,560c58b271eeea780fd5806e50634e0e3443c4a8d4b080c2774465fdfd005ad4
issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,32617,ca0c2eb5160cdcfe3f574461443164c811d9d2f5b0ac7fbe11711d9d8830f9c6
issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30259,eee669dd38a49fddfcb7da42e84ce865902987f37d258c12dbb94a98c3bfafde
issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,30619,f30fdf0c7f48f1b46933ee550519654752be133971f076013250bf2d2d26bda0
issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,32633,a20953bb21e6718affd9d9f5fff6c868d51815ade8042bfa8bfb6b8656114633
issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32258,3dc2d3105ab0996b17bf94ef31a1db3730f61e4b0dc0fac8a56b335ef1d53387
issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31294,4835cdfc2eb86959faa54ee3f49e62cde3353feaa185b0a9185c9beeef4ae120
issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,31992,53930616696fbcac43ee20cb0e6e8910560bd615665a3f85118cb7e51c90a75c
issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,31571,fdac49d88b7f60a78b7599a96ddf5742171dc0fedf2ac90eb8c41d0b91d19541
issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,32843,a44d9a0ada16292993973ecb862ff66cf34b39b160c8906b597963f931089a1b
issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37169,19f6144895e9f299cbe75563db3bc9954d0a082729be013282a98d46afdeb2cd
issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30192,1842b5252da7c5d58b493aed8dfd2450192daf9a809a290a9f2e26f87287fe0b
issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,36676,4df62976289cac4fe7333e2f21fb448a85be8fb686c377227b65fb336e67f802
issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,34601,13c9e78e10e6a5910c94e3d05543e6e70fc0348083456eb6681ba8ca9de351da
issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,31881,3fa047d12e65d813058669fb9986bb4faf0295e845b4b8cfe81b1a65c4b78396
issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,32986,427565392cc88fda4a3da0239aeff64263e45130987d9af5fdb9674bd2de652d
issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36067,9ce52068b0a0099cbc697336fdf5513ba9045c3a16c5619342173ba5b72d0a2c
issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30124,0af465ac51c8497f7f7fe8d6859c63e864cf1df9c86d573d22e318e659a5a5cd
issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,31745,921f528e6e647ed5d69d3b373f31c440b6ac0b48a15a143c0479116b483a73ce
issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,35520,66667c7e3211ac3785f983d9b81974f998ac8b2253b6cb54447b1c322d8135d8
issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,30791,b7fd2293fa02e141cade322ba26f3081cfbdde486642a631189182750e26a64a
issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32173,a08c485b00aa25daffe34492c60a5280c26eb2dcac39fe130e0b93b11e872f7f
issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31307,c194af6c0d94a2a46277b9a70453f992d006a4db94aa8eab3ac606feb1a7cb8c
issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35208,08b2b65428ebcaa8616a943a367c809627349428b46b618dba64f2abfb0cd69f
issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33195,987c5da2cdaf74222442e52c2c707d6e1b231d6033cc816dbf453df3b66abd4e
issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,35446,810e648fdc51586e8629bdc9ed01a6e9f0b86d7d3ee8360111a375ee544a07d1
issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32051,f76e3702a2cd5b7d343b9484f2bed7f56c3ebf7ac8fc8e7e7b22dfcfbc9779cf
issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31185,f925af6676d5ef7371c71d00d3ca25d0537bc8da903d1f47446c4ec88663ba6f
issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,45490,99c89e99fdd9a13c19e0f3d77bbc69bdfc14ad06d574185950bc7b67182b0a9c
issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,29646,130b5e5227818f44667a5392bf9048921fee85e954b5b606de2047a95ba5c596
issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33104,b7131d3957b17ad44159bbce5231a41b06ec436b94a9e3666c82d7f7912e036b
