path,bytes,sha256
issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38706,80e0664a1e4b0f1368fde69980af4aae0f20bfe0e0d753f5a16b4f7bebc919ed
issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,33127,7757d3aa7a507e47fa30fe47b4ba198ae159dac28cc765176d453638046e4d58
issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,31199,b96c29d21d628c3e87d1fe1553817e9814e677ead395c4995a1b7c89fac7b5e8
issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,34071,9ec9e81f0e5623f1a30d02b8031d700a60469e7a872f0e16f2887e3efe2aed13
issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,31014,20ce37f3b556a5341672fb4066bd0395059d2cf0ebc8abef8d9d0d54ae8236eb
issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,30493,adf5d9fa46d35975e7fbde2005b2becaa850da640b0b70b55a0e9683625c7c40
issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31629,adf9847a0bf8da0796cbd3b93f6fad7c7d03cebdd5fb965567e0b412179e41c3
issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,30583,c8dd48f4e1c22581898af366137304a3640f39f1d163a17ae008ec3a1acc88e6
issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30812,7b7db04925507a200da1c107aae8fdf32ae0fb7c5462fd3d01f4b8c9ec8fb98f
issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,33176,efb8dbbd5beaa48c945b6b2ba5e2636858fbf2bad1a51732d0d5800007ad4647
issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30826,5370e395926976ed088aeccf20052c834ec0c3888c625d8a770e782e52da12b7
issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,31186,d0c1d0d5ecf46a75ec6b1946f4ef14ca7e31e6c2cad1eb97a8ea476193ba1169
issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,33162,ac31b057a80adc31dd06ece6836e60aedbf20a15a6d39234f7d2b4a8bb201837
issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32825,4259cf1823202ba6bd230a64d1f3151a840c58f6be47b0e8c1b04e419ec25604
issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31861,8adace22e7d62501464762053080864399601caec443a9177fb0a7c358c15b0f
issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,32521,ffe1a5b464f00651e0b4eb51f1d1e4cf3180a3e632154c95a3ac5a8fdeb1ecac
issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,32138,692c5d9a689ab2721128c7a0b14547d70134d9b491964bdb2893336450374f63
issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,33217,174d013a107904f6c78d81ee30ae8ff038fd57705a93ec2deccfe6624d6a7c2a
issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37698,0b945c7493d4c828c62e4a90c0d90159b8455d385ca7f3a148cc9588518d06a4
issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30753,bba09662b78d13fc9952748c7b1d88b8886cfff6f06296c20493de58d8c146e7
issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,34149,9af5c505fc3ad3fcb6ff974489fac6ebeae17c8b0f148ba394d43f1e5839a57b
issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,35192,64f2386ff7ac6daad09faa075b8dfe050776ffe01811c79d8a59f99e4a0d73f0
issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,32431,13c2a7cad320e591a350fba4de2e450d657eea841fabe8423e682fd88a9158a4
issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,33720,761dd1e7657148f4fdac5e8582fe1ba914a59553aa74a104062460f8e7d94fd8
issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36719,83728dc4be244b06691e0aaa19f2729e4c5ee12d8aa6bd84ad72a8c0830ee7a7
issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30400,1a6c89a19191202dd5c4c2d9836a796d4401f3feb58ac622dcac00134f8e58dc
issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,32312,c8fbd2b49ee4e1fd38f3411738f5856534d07f040c92414f690210cd51cdd473
issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,36237,cc4bf25759ae0c94e16e88ecacc72f0b8adc8dd3461891e49cf01faefc929a27
issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,31358,8d34a4f7f94ae60c308079db87bcb970522a34a47dbcab6c8286e0d23e3447c4
issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32740,fd99d1f48c90a838ff9d43bca01948828c6bc84715fedda4000d7581c4b75d22
issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31836,fc0f3a765df8ade63303d1d65b14fe75baf4478f94f3a5d4601fc6de5203fb69
issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35754,02d453097b004bab6b3bbf994160734174f1213b00e6e4fb4af888d7115c0108
issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33655,e0ca2f4274bc9f71791e48bce15400ed7d0de1052de01450f9a46816d47b3530
issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,36157,0ad0488ea9c60480621d7018066b4e70a47e3f54a0569c7f65d68c7196b7ab26
issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32758,8d21d5389a931fef70f4dfae70c6416e7f4497ea8810c54138cd13dcdf9bef56
issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31752,36599a99999c4d715ce659195ff098a9bac21d6eb895923cb8bcbd8bcbee7de2
issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,46159,12d02ddc19c2f7175471e2ea5e0b56a2574c537b0b59b5d00335eaf7be1cbfc7
issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,30213,bc1ac6b53f739f05b272af484e70fcb124425f0b8e0f7be77389d575e94842cb
issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33811,deb393f258a63fcf93a340bf203ead2b37352c0a4f602abf993f99e82398feeb
issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.md,32883,ff22f1c4bf0bb975a8a2081c3ff82bd521a462de01e99f0e4ce8a2cc0ad1ec1d
issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.md,30551,0ea45c3667d2e97857a2f733447545b1aa312f038c37b527dfb8591c11dfac9f
issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.md,32222,ef590a1f44eb679d9b500084dfe33ef831eae0b29ecb8fb2f964b0d104c6d032
issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.md,31215,cf40998b14248e99506c97ac877744c0f7bcb9dc23b7081db8019d9b36fdc187
issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.md,32628,1aae433e9b76429de647e6fb66de3b1e58dbf9158a633161454251c964bfd0e4
issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.md,31112,ffe58306d1a2c81f51fb12ec3b7c9af52fe82dc9240a23a07df1e10e9f407a49
issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.md,33291,516c1e408846a2ce23a45daac671a41d6e1078ee001ffd2026c9692a11e71a65
issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.md,33109,f6690188bafde15b34d35b8cfd292a423170adfd9343d95a3e2ce17d4c989c95
issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.md,30999,acffc8caf0764b69ca1ad6a031ba02b52402f1e5c2004e72f54ae2256bd49047
issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.md,29764,3cb71cfa4e7a399c818af48d3490eb0e88585f00719910455922d373e4b2c71b
issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.md,30155,8af652acfe20818214078a585daf314cdd9765344f3a29f38d539cc79e73f53c
issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.md,31362,0f5452ae29e299ed5f7f3bea1104fe875fc4c833a7cd072e752aa4b827931395
issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.md,32905,9044ac955a0b59cc75f6b10503497e81b4e38b3d3d5ab01d7de781cc077152a8
issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.md,31482,aa9404271eb1a94ea6605b6d2279ed85d49e9fe6fac17b69dbe56157af716006
issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.md,31230,c34dd46087aba0c47970b03e7f38a9060936a30d27a52da6a145384d1215f451
issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.md,35548,e42a954022fa40ac6c48c608929ee0117d84f745e834c74fbe113c5b45bd6397
issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.md,22573,abfdbd9678b3d197e8416b8489ef6866a1e1cf88882c277552388a9d76ad96fb
issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.md,20978,1716355684c5cc0ab63325a7401e348683ef2d297c1acdf2a7f99bc12845c1c9
issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.md,20806,192464ac8291e13620a44d3d9092068bff49a5eee9e71bf597589812f8f375a9
issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.md,20385,e4ff6812b6c73aef48430e24179054e1dc7d009ef6e52f17de51a20d643cb225
issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.md,22851,ae6ea814fbdeff76507e3832782ccbb7fb986dc027ea6d0ef5656434f87162b9
issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.md,20686,e0f1c0789a60e7afbbd99c1d448dfeebb4ed7873fb6eb92a27a7d3c3a1c31f1e
issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.md,22136,6337c1a8df002cef562e67d3152fceff6d367c82f2963ee1c85844e3698eeff7
issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.md,23690,bda61b0dc83ce3c26340e5e46dfb00718b7868dcf632d78b3f26b715892f33f8
issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.md,23688,9322820ef7996f91da0a0622be2395b1b82ae03a4e140eef678d29cddc0bf0cd
issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.md,19780,3bf8a677f84c6545650cdf3c2df01a48a0e4badcac79db680629796900f71a4f
issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.md,17517,09295a2a105d2dbd49cc2924773b42795636ce74f1bb20c63951b8385ba4eb84
issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.md,12539,0093a559a87e3b417dcbf290476b8246bb6bd31e5cac292a851a333e4324e8ef
issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.md,19681,b9facef1cfa1da83395eace938513f2d5f584042892656b036e9f88db3caf09a
issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.md,20140,f09e69f9f514e109397319e47804a6647911900b3188f064e379c3fb7ae3e90e
issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.md,19335,4df0922fe84e1fb1202cb123ae572d2260df8908f5ff7aeab85453879e539777
issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.md,20465,6a00b82eaca1933f1cfab07634b504a133cbac47a9ba876ebb8080d3cc8abbc5
issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.md,21057,726e641a4100d5dd00829886896cef1d08315ec49312b82d39ff700c6a39362c
issues/subtasks/POST-SUBTASK-177_replay_preliminary_baselines_with_play_drive_development_pit_features.md,22153,9ea65aec2de5d86dbbf7c9be3cd7bc070438a289dbd3f67c5e9a50d63c0cf164
issues/subtasks/POST-SUBTASK-178_admit_wmt_provider_timestamped_gamebook_records_for_domain_granular_development_pit.md,22220,900f81a33387c6761422d9d1d328962768f1d6dff2643b181c51dbf75b99eeeb
issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.md,12844,8007418bec3b1a4ff146cb67c26db8241235f50b71b101aa5ca1355d0991fa53
issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.md,13169,7848f51c0f4043c3214a2ee1a84ebece2eb5b6d9a8c72093c69faa7010df0802
issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.md,13052,37d19c1e3a64c55014c357767e148343f1b4ebb78c3cc8eaa2fd668cfccef41c
issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.md,13708,b86d1d6893fbf62e58cb0918d21b9ebb28479b667bf5b0066621468f02d50f89
issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.md,12917,fbb468d7d3aa9358c79f8147b2a7e4a506fcaac1f0f194a0bae924db1af1c0bc
issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.md,13315,deb88dc51d86368fd3f39b7fe0c78a8642cc4f43b0bcc79988889722148546a9
issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.md,14073,472412dd26dd32241fe65429adb13059f76c24f5cea3dff1ae06fb6f658bf4fc
issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.md,13433,926c695ac8a19a674f5718b30d7cc4232e4edde4ebd65bc096ba4c764042c55b
issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.md,13199,995f79e121a7fad1d2b3dcb0fdb9b6a7c6bb92630e4df1bbe05f0deed07f174c
issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.md,12901,0b25f6c42c8d15f384d903160ba2c4d9ed3275fe67154ee36d5a021c245da3cf
issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.md,13070,b38e8f3d8eebe4fe3615669f49b7e3d5fa70cc5f8a31738e04eb12012732cc9c
issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.md,14295,7f0c5e3d369b09e533ae3ef202f43dc515030f8656639865677417aed28cbc01
issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.md,13115,2d600ebac5e6252260a9df3642cd8593235b4568db76b7a985c4936547f9fa30
issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.md,12841,cb4eeccad0a7994fd03c23bb5a897a3466220e743babf0a25d3a89bdbd0435c8
issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.md,12671,690911fddaf19468ae6ca48974c36dd9c85920dee59ce5ca684e6f5e63123b3e
issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.md,13127,94e7a3db953d7f53ce961fdc5bf2c3c29813d5da85d1a2fe507ded459849405a
issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.md,12508,bcdab89064af76db215fb1e1106d4c9e7cc3bc912568cf153f99da158b07673c
issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.md,13478,75250cae91423721b0b463f5f3ab06513b4370862001caf2bcdcabf73b1fe1cd
issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.md,12650,e4e6504e857e939b4a6971644fa93467e1d4771a1a010990b7787d6e04aed376
issues/tasks/TASK-020_implement_automated_schema_column_scanner.md,12706,8d4140b6e328e32a0bda4f74ba03a76c22484f564db6c8e9f76a83ce676bc0e0
issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.md,12854,9a7eb846078b0be4e913df155fae22d5b24d36652044c3528fa1c06dbe736fef
issues/tasks/TASK-022_cluster_redundancies_and_preserve_verified_prior_classifications.md,12823,f6d6787161435d6965bfb722f5f54eaa22429f5a0aa4b5c68547cf464ec3614a
issues/tasks/TASK-023_freeze_registry_schema_and_source_to_feature_candidate_handoff.md,12840,f49dc4c95c7f88b3788caa29127a29e13ede4b1739911a802c702ef1dac542f9
issues/tasks/TASK-024_implement_pit_safe_rolling_trend_recency_transformation_contracts.md,12856,0c8e350382efd64875933544572489b4f061f866bb0bbb26e6836a987b25223d
issues/tasks/TASK-025_implement_opponent_adjustment_and_matchup_transformation_framework.md,12848,44fd0c29399948837d0a5974c21788f210a00b135e96ffaf3335a1579f5bb3b9
issues/tasks/TASK-026_implement_screening_redundancy_regularization_evidence_pipeline.md,12911,7b8c69fc258aedf1ebec3cf8f456660fe0692fd38a5fd57caf26b12554e83273
issues/tasks/TASK-027_implement_feature_family_ablation_and_temporal_stability_tests.md,12829,3f24944dca8df7dceb1ecdd504a4d3b71b21117b7ad28f4ea27210cef0a7bdda
issues/tasks/TASK-028_implement_feature_lifecycle_promotion_demotion_registry.md,13047,54509d65b7d94e33c770bde220c86f864aa96ab44287831e9bf9f3d30b5af9aa
issues/tasks/TASK-029_freeze_target_specific_feature_lifecycle_gate.md,13045,ca7b19e1d20c7274d8016e2b20453e53b4297d330eab402ce64d7a264becf5fe
issues/tasks/TASK-030_define_latent_available_team_strength_state_interface.md,12414,21e458f70685176c4a8731e904da976dbbfbd9bd4c0732f2e96425f951f12cd0
issues/tasks/TASK-031_build_week_1_priors_and_early_season_blending_candidates.md,12987,cccd83bb3f450373d49aee0325a0d821cb069d0771e2084e778805a0456ae7aa
issues/tasks/TASK-032_build_recency_regime_change_point_candidate_framework.md,12969,ab8292240b1f50399b567b20acb9e8a99d4cc0171dcc80710d4badde05c679b6
issues/tasks/TASK-033_build_fbs_fcs_lower_division_strength_translation_hierarchy.md,12829,be061d6b8ae4a96a138a7ed5dfdeb0b25d63fb839b50aaba9da46c0f0f36129a
issues/tasks/TASK-034_evaluate_team_state_alternatives_through_chronological_evidence.md,13085,c7b0ecc34edeaab4c8741c988df5274036a4b642b30829cc2bc3463e3014618e
issues/tasks/TASK-035_freeze_team_state_early_season_interface_for_downstream_intelligence.md,12954,208c8711f6b7ff82cbb10cb383c1794e757e13ee82d589e01b7f208c864e52ef
issues/tasks/TASK-036_define_elo_logistic_simple_score_baseline_contracts.md,12489,fc69b4e5d8eed1820639e3ca11100a5be6708ecf5d58344c853c9d372a1f84cc
issues/tasks/TASK-037_define_boosted_tree_baseline_candidate_contract.md,12620,df89475fa4e2b15f86ac720762a8b76dfabc777acccb59cd62373f0cb014c84e
issues/tasks/TASK-038_define_baseline_probability_calibration_interface.md,12562,a9184d19c98f2e1fee6ec423163bcf036f709a754affc4d7f59dfe881bfea6bc
issues/tasks/TASK-039_freeze_protected_baseline_benchmark_protocol.md,13297,7d685099968a5442bdc96db36982463ab147544cbfed3f5de5dae5c814483572
issues/tasks/TASK-040_freeze_minimum_baseline_comparison_bar_methodology.md,12931,e0f098c59c4c472f916b3c3fc49093f53fa01d0c5496014a37af9a268549d76f
issues/tasks/TASK-041_implement_approved_source_adapter_and_raw_snapshot_starters.md,12927,0add5f84ea3a827edbab57b78722fae9869ef1e31af3d64b17295ace82c81f94
issues/tasks/TASK-042_implement_canonical_entity_resolution_starter.md,12406,d04710d66c42c5baa72c96b1abd8e1c2ee65d3aded58de79cdb24d31db93a00e
issues/tasks/TASK-043_implement_pit_state_and_lineage_starter.md,12474,8c53ab6e56aa3de31ca19371ca6428c50642c95b63c348d6a13da3adec22d695
issues/tasks/TASK-044_implement_feature_registry_factory_starter.md,12424,02cfc4903d347b2c227465228f6924515c93660a97052d96cd9c05a1fe1e7a49
issues/tasks/TASK-045_create_synthetic_end_to_end_foundation_fixture.md,12415,a7e13a7cacee066926c38533d51b51805b48e54e2cf1a86caa3fc2be88dab972
issues/tasks/TASK-046_pass_foundation_implementation_gate.md,12787,95981c689216395392bd25ece726f25b4fc735d15573937c2029b9896b12edcb
issues/tasks/TASK-047_define_player_roster_depth_effective_dated_state_contracts.md,12943,51224bec57869ba6be9c231b0a7312bff0acccf360f85fbf81f5397b70c7f49c
issues/tasks/TASK-048_define_position_aware_player_value_evidence_interfaces.md,12563,1454baff0e16e12d117bef8fc0e78e9ff2db63e3c753be37e34b7413faf0c7b6
issues/tasks/TASK-049_define_availability_probability_effectiveness_usage_representation.md,12573,81f17206a4b067ab95dd104a0dec6fa81fe8a5399179bd2d6a98b4c5df933c82
issues/tasks/TASK-050_define_replacement_player_and_depth_uncertainty_mechanics.md,12631,5aea1b16fa2370b97ca8dfa87847634d93988bc17f5688e15aa0b510a8c832cd
issues/tasks/TASK-051_design_sparse_ambiguous_injury_evidence_confidence_rules.md,12628,c8424838106b291ad4ef3a7c190a461f15f1654208407d2dde26cf71cd26e5d8
issues/tasks/TASK-052_freeze_player_availability_downstream_interface.md,13286,3335f07669ccccacd195719635c84cc4b87188693377540391fb809a9e22f1a5
issues/tasks/TASK-053_define_recruiting_prospect_prior_contracts.md,12469,f88218cb994f3e904a6511e4002a69bc1b80425b9015f512551254504ab3191b
issues/tasks/TASK-054_define_transfer_episode_and_same_player_identity_contract.md,12638,86b7ae8f347df0164919d55b51834e07828e8d9ce1972444f44996d1e003a985
issues/tasks/TASK-055_build_historical_transfer_translation_training_design.md,12801,4ed273a15f094347acc64a033e4a64eb242e17160a3e57db32949d355620bbfb
issues/tasks/TASK-056_add_preseason_honor_and_lagged_draft_development_candidate_lanes.md,13041,f8af7359db2dbdd9275b7f3da601ac52835a08e912ebfa4f4eebbd27f017ebf4
issues/tasks/TASK-057_define_transfer_freshman_uncertainty_outputs.md,12504,74e61b877c494ef5fe8d2897125d896d5146f81ff4b5839e448ae52c9ef09f5a
issues/tasks/TASK-058_freeze_advanced_player_input_contract.md,12785,9e46d04dfdaffb4c9e367cdaf84f07a3c416a81d5ccfd8263f00c70306ab79fe
issues/tasks/TASK-059_define_coach_staff_role_episode_canonical_contracts.md,12837,2d22287269945fcc6189d7c6902eccb8e4b38fe810342ee3e46434d7d70745c4
issues/tasks/TASK-060_define_role_conditioned_development_residual_framework.md,12637,70449dd086a773b98d5e06c12efc702f37d39b13fd6ccbbe73233670e379b2b2
issues/tasks/TASK-061_define_scheme_play_caller_tendency_evidence_representation.md,12569,de6650359e4137bdac4b1771b8ca9bdc24fdc0e85539f7ba68e9dd5dc6a3f81d
issues/tasks/TASK-062_define_fourth_down_clock_halftime_decision_evidence_candidates.md,12622,274eadd70cf1a163c3cc07dd18a5848eb92fe593f59b3217eca8a9a8f47eed05
issues/tasks/TASK-063_design_hierarchical_pooling_and_confound_controls.md,12652,5d5502d87b0cdade3de91166c31b6e5fc5854e046d48fdd49ba6af8ac9f4b714
issues/tasks/TASK-064_freeze_coaching_intelligence_interface.md,12417,f32ab655bec189a69779eb492e8d42975a72fc141eb0e1f16a8d0543fc8eb2aa
issues/tasks/TASK-065_define_weather_forecast_versus_observed_weather_contracts.md,12516,edbb30456f732fb54b1e0263e37ed08469cddb682fe422a9f1bb2d99ba4fede9
issues/tasks/TASK-066_define_venue_travel_timezone_rest_context_contracts.md,12619,d23adb2a89c876ea0699ec731ba07f748a5f5def3057458792ef77a7900fea98
issues/tasks/TASK-067_define_program_resource_public_private_asymmetric_lanes.md,12247,e22cb4808638d2864e662e67c6efd8c7df21baf2cbd4062a034aadf91fa2d6e9
issues/tasks/TASK-068_design_learned_hierarchical_home_field_venue_effect_experiment.md,12819,b5fbd9bb981f0a748a3cc0f3a20474f3c619ad631697a481cae6af86663a2be1
issues/tasks/TASK-069_define_rivalry_stakes_look_ahead_rule_era_context.md,12577,0572da740930e75ff9a727d7b37e3896b542a37eaed034544b7de5bdcd9658e8
issues/tasks/TASK-070_freeze_context_interface_and_missingness_behavior.md,12847,868794ad9113bc05b11987552a7106ab22f288c774b46d5656a160b4b21ebc3c
issues/tasks/TASK-071_define_expected_possession_tempo_state.md,12792,169571775439c9e9f8019109bbba560bb765ec76f25cd2c75646555b2599452d
issues/tasks/TASK-072_define_field_position_and_hidden_yard_accounting.md,12761,8927d01706a0440fe539c6ad0c3d3c927b52cd1bc6419e9d9b53b8e52ec248df
issues/tasks/TASK-073_define_kicking_punting_kickoff_return_specialist_features.md,12642,064915d0fd870fae10cd20e3b0aaee9d258e803306924311784f1af1065bdd80
issues/tasks/TASK-074_define_score_state_garbage_time_leverage_policy_candidates.md,12835,e2dd90b154f163a2aa172e8cf624bd1da28f26169fd908e7fdf309edfc86c98a
issues/tasks/TASK-075_define_penalty_turnover_field_position_interactions.md,12962,deb8258fb77a2ed23d3c38b89a443957fc0cf244be87c205a3d80191626785e1
issues/tasks/TASK-076_freeze_mechanics_feature_interfaces.md,12590,d13468a5f7d9fd869be0e2145816a92a20e7d693df7a68ccc2888fec78ef01d2
issues/tasks/TASK-077_define_opponent_adjusted_efficiency_framework.md,12882,af5ba6174ee6073c66ec0f14cfcf8cf6b47105ccfed344680e92143150caf4a6
issues/tasks/TASK-078_define_style_scheme_similarity_representation.md,12832,aff0391f52b18a5ba18acd34c2031d3220e4adc78428089aa1a0ce0087d70a6d
