path,bytes,sha256
issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.md,33734,5a984e53fe1465a9538ce5a6ed1141f4333459ecaa412aebe4d15fb66d14dc99
issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.md,30650,d75f543c58f7b50955ce06c1f60d599e5b87d3fca65c982d721a66c4a40b1e26
issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.md,32171,df5b286cd0ab8d717045bf9c1b4e5b03fc20d3b07bc2fb5d31bbd7d6ad0e128f
issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.md,31920,4a261445445cfdbc46fc86a80018d779024447567ec0090018d647ce40cca206
issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.md,32190,57637541a50bcaa766b5b075546aa40de9821784dcf0e4f3332f1f000a7db693
issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.md,33449,6dbef2ff2a11691e8a1f7a8f88850cb39adeefbfe9486effc4c44e513e1fb0af
issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.md,32764,2c14a20bdadf2c81fd9031d1f5f3e14c1ac153a446bc3a95027864fa368c1dcd
issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.md,31976,518404a21e5e29c07537459f43edfe344e49b05757b79d27d4859c3186ee0ec8
issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.md,31275,807a6c8ae499ce62f7522c68d858f279db4371a707586cf069f11a8f57f1652d
issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.md,35161,de69d89af293f7eb2bf2ea8ef8c74b058df0827a7bcd3bbcfd6db5cb9760d9e2
issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.md,32354,16e41b9b41f6d2a0470b3c463311e93c465a8e89c2c78ce27edd2fa99132a29f
issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.md,33030,f3a42be0db6eddfc69d6efa05d4795ee4e7a9f71ff6364264ba6276416147fb2
issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.md,33243,74114d82cb0294d0675ef4a614f6e9976797b4759aad13ddc6feb94a8fceae74
issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.md,31182,108d4e0219231781eddde33a9cb84e9e00a76bab6700737eb8ce6e5e478de452
issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.md,33600,5fe2b787082d6ccf3993cabf368e2a34a32cb22bc833180940a32c6d665daca0
issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.md,31341,0c2502552e5cad72fb31110debcb9828a040c38fce36d92386e253360bc91a7b
issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.md,33245,f2ffe1fe3b5b04917b2be9913821f73cbc6249ae8a94c5a62636127bcf9c7d73
issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.md,33040,d519bbf2e28f4e761d63b411ce269a98d0d10cafea5dba02241b7ae59006978b
issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.md,37678,8cada50c8de50d33eefb34bce7561ad70c972d96861e660e4cc283e354cacd3f
issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.md,31487,fef8ea3b92de22819a67f4e2fc7881b1114174bb989ea8445b55d89df8c016cd
issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.md,32735,81ce47c7c6c6292420ee46cb23ff0267168f2c0faf17bfbbee5c1e6c90d1e5c7
issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.md,33298,bd103e483bb7a2e5f4fdc44f92ae5d041b474f4fff64c0713f9e141e5a1f62dc
issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.md,33127,0eb561bd308909300f6242fb8b9d4df080950636fd888d384c1cea628f288755
issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.md,31469,86db371e8a3a86654c505c4a980803fb1477d2cfd74f456a4b357e492862d560
issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.md,35267,f7335739637ec9a10e224b06a9d1c8dbd24fbd4822a0db12d5463725247cc8a7
issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.md,31777,2989fec9ca86e18efac2d39821425431f31275ef2742b9ec4511f6910393c42a
issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.md,31434,65cf009b006853638b64b0e0c88c1875ca83968a36d14a8e1d2d7690e8f927bc
issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.md,41401,06b407ed65691917f42f962983450319c95f2153a0fad36c072729ad894bd07b
issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.md,32804,f30b8e427784d5c961725f38435fe61a02a07a216e79c4003469ebd21a0ad434
issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.md,33666,1aa944f488693c1c17936cc52e0b9df073c988a69316f00e7c21cd8ecdf188a0
issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.md,33575,2578cee8b1d8159141a93f49202f20b7c9312edb4b97291d773f75f74ee5ab8e
issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.md,31508,93ddcc015a0eabe984a2c7c7af6adb4a381a69291ed77fbe9b2c9acf83bb4b93
issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.md,31367,22f3bfb499e0ef85f886e2c6d1089e4132a0624f846490a45899f5ce091cf93f
issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.md,31782,af6f466d830c92857e1d8bccc9a0c9689af3616be2395edfadd49d59df47220f
issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.md,32622,a3521fa5889e2f841158d5b832c50ef7c58cd1ca4da3ea3c46591746e064b532
issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.md,31412,9f64400cde7f3f170a35fadc150be063af1a91b6e3071f12f2e520053dc52d5e
issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.md,35789,6df3e1d7dc1acfea423234a9525d95f65ac85f014bc99fb0b26aad8befcb00e6
issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.md,34663,a35905b439a7e4cdc8cd8397b909e495d68cd829bc64ef43cb64adfc80cb8ecf
issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.md,32769,b6d723d92e3590a88831941434f54d0d8723dc83349058da8ea68ffedb6807d2
issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.md,35390,8d0e6bb038364bff740822dbb104806f8d9ffa4023985aceb4c1b2f11a4bdbab
issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.md,32312,84b1c2393c88a61a46504429913d851b4b317bef5636f1e431be46d1e3cfda1e
issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.md,32334,bbd29e17fafd4f2e93244aa7986fba19143b53db61610078a76723062c58a076
issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.md,33775,1f45823c7eaab6c393e42163598ad166d57a755ddc62a4d722e84b46b16bf6ad
issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.md,32641,c7fc9f5fae53f6bda01b012f58ec0b5fbe5dbcf15bad258ef28834f540a7a78a
issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.md,34801,04434feb825ec08e72e58ae32fdb23e750dacfe3d9337555c92abb4de3645530
issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.md,38572,dbe4cd2731c5779c8ab7259de68847434c95572a227010350aef2d9ae4474db7
issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.md,30891,e33aa8a8e883f45cf1778635fce837179c31f154f9cf1ca97dd71f8480b93b79
issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.md,31938,e63da16d9c647627ce1654026ca2082b10e424eb767698d7f12c550ed1aa4808
issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.md,34067,b1b6d5344df65d0a337d83208772054b73f7e4b111b422a5d5ad980b30d903b8
issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.md,31630,0f9f1c27a3090d6b0d06f96a581eb6cc44ea3218f8f85b116c923690c5a84550
issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.md,30782,702127881b0d4716430f4c8890ace0fbbd9a66cdaa62ce64edec0fabfdcf18a2
issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.md,33995,6cb7a02051afe783085079f0521b28b8713c7c2f485688f45774a2b9f77e032a
issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.md,32135,b63baca64beb1a1bbe7c0e8111d9efd86bdc96d5c042cee96ba3c085a0736e7c
issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.md,31208,d74a1929d716b4dc25d65bb8b6d483dd8ea68214fff64bcbf78eb935b45d0106
issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38716,5cc80b40ad0ac1201c6df793aec22f073be4206b3fa99df0a17db5bf7039c933
issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,33137,a1c707a65f7080b7385933ed458925413da20478e4a4e4e8ba29582ef7d4fe1c
issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,31209,db4ce33e4b7f44bcb7c8670da5e18be3118ef313cb367c23f9855bbe28be1fa8
issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,34081,417188b77dcac11e5ceb8a3c2f952ce109fb4bd1272a86702cc4627810c43384
issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,31024,771f5003ead96a5c85ec08598c316bf8a71eca626573ce62a8459998987da5cd
issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,30503,b62aa3301740e8dd811910ca10be9a0978eee7449f86496eacbd51fc505cc015
issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31639,9d323a99fc16e8a7c496bf365fc2b54986b7b243b04ba42d8c5454930aca3a75
issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,30593,f8f3cca9d047c879295747ce2437790d7aa150b145a837c2786cf5785cac7895
issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30822,54a053994d8303a152ef7f30a5506ad016689cf251a142a351bfa745b4ef4176
issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,33186,333f8adc2c8cdf625688d78e706a49d0fc718a8db296f3a24ba650cfce37f86e
issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30836,8f9ecec636941032b6f11329826246d32ac9809eddd4c761de0207fa2a614ecd
issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,31196,819244fe706000b2d1bb2a37f246adfc43468d0b07946ce2cb20e36768ab0c04
issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,33172,356ffd4644b56fb5e25da9a79a76e10bead3f7a05154035892b79e09593672c8
issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32835,06180708f6bbc2daa79646f2fc6e436280ce5a9910cf86ad3bd28a54c2bfe56d
issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31871,9a5df8d1ec875d6e2ceb2fec1cc013ab25bb9b66286bd348820cf79c3cb9ada8
issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,32531,cf4acc1a91f88a0f2890de70c36855e7477c4f5a655e8ca0976094c69aba7522
issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,32148,f4aaa71686cde3f9b5d186e78b2202995286b09ebc70b633055d700d7fe5e2e2
issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,33227,062754724bdadf3e88e2b7e959e1df7fad68fcdc34fcacefa5287fdcfba155b6
issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37708,29234e44fbf0876558acffd01e52ec95a4dd66c35603973757ce27e70c16a6bb
issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30763,c3c09850a53d6d94eaeefce5f58c088586aac1a27c5fcdb5dae7c71f4560dab5
issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,34159,59b54e65030648e554f0e01c90a0a6fcf2f78b34b29fe06bb71168790bab7900
issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,35202,d13ae1fcc920946523cb2ec36a332fbd361784b5bc212b797032feb33b62cef5
issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,32441,059d8589108304bfe77386c114075c9adb94922e9182f3ff2d5625393dd26de2
issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,33730,ac63794d0eb44541d6afbfc425a7b5a3d2a063fd4211494346ac730da097e66e
issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36729,cfc68db2bce043d1dffb035a7a5216323d64e0d92b7261dd793a49d74819b3c4
issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30410,aa62cd94d49c35a8353c3fab402eead1cb32d11b39bcd65b66d66af39cbe5dfc
issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,32322,184f570ab1ec88593ec2cc9a4bfc32429ad36500251d2639ad9e0d7d50ea5983
issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,36247,d33a004712a96b9c67bec2d5e3e7c4c10e8db1c51ccf8656a05216dae88dd9c5
issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,31368,91a803ac6ebb3c4d12080a464079635e7f749d51273c037bb7d47099082d08f8
issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32750,ffaab2c8de0ec1a043e843a621f33e9a416827d428aaa31814b8aa41d3f9c051
issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31846,a7f780ca52a484bf2a62d451f01339b6b956e45efd8fb65dfebbaefc928fffc6
issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35764,d4c45fc3d40e671461b9d9fa40e1217238a6a7f0a8e60beccaa01ba229ed25cd
issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33665,a922010f826a755909bb508361bb06d100ae7c897ad3575c422ce465cb5bd7f3
issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,36167,4e9cc104f8abbe47494dfa2cc9135c86e8b0326b4f82c21fc8d3f3adffbc0c24
issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32768,11feda4cf460d6749c738de5267f4080af51bd99cfd6ecf084cd3db1818d8a52
issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31762,13e80c9cfc945ee4a4d2970d66a343d965ceba33cb59d20e89a789626ed4330b
issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,46169,66e11c6a4d34145ab5fd567ed368f031f7b7d7b4f3ade2a6606d2f998f284793
issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,30223,795bb25cbbcc51b143995b4b5364e7e3e41c293689ca4eb678a6219c24f464b5
issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33821,6ec0f07e6b625e955b1ceed8572d3378f3f14c28293cfc8f0333e97c5f71f763
issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.md,32893,fab37da30695c8dbd33f9a14eccac60b1534f141ebf67eed4e7bfcb4021e10b7
issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.md,30561,d08711964a9c0e5c1c137fd6487044b9644d6644a77c4805e847e0b598f815b6
issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.md,32232,97d658a0b50d4084b70f86e449b19d7df82ee99065d6200d965728240dd96348
issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.md,31225,487ab601c997d467e045e94a1d8c58eebc78f73ff07763b8e0f0432cb8e988ae
issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.md,32638,44c90ea798e477e097d9c51477808bed0a66cfe99a585c794dced52f50464c60
issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.md,31122,ae01e8c7b1213a2ae57a2ef6b1900ce7a2f695310f4d9a386cf909c971530e8f
issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.md,33301,5e00a388855b91177f74dd9edb338f57d3eaeb25e1aef90107b1caf3197edb77
issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.md,33119,af7b3a0fe0cecffe18c5003ec4d106763954a2f7e99a9742be6c2036de79ca00
issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.md,31009,fda60266dc41ddd6500a50d9bedf22c4f552887bae87d5ca88b5ba017bdc7358
issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.md,29774,358c8365fa0a4e697238643658cbd398451e50a4a3c2786724c019f231a48b7e
issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.md,30165,cc9b3481148d0ab2693c0b41a282770f32d4ebaf871d41fedee7fb2896193c5e
issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.md,31372,a51ccd7311236ab0b3fbe7bce08dbcf57d355a084681788ae41d7a9b7dc1e856
issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.md,32915,9fb6257fe13f4f4d3068c237829db3b3f690233304aa818240778b5a981f5f27
issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.md,31492,07ec99ac9d70414e79befd5f63c3d902e50851bd3df3230eff23a0b3026dc18a
issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.md,31240,2613b7af539d3b674c846fc71d11a4e45f7002b96ee7cda9dc2abad8268fd84c
issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.md,35558,6a526ed19438184dc7c92b087928eabfbfdd3ad72da53cb268001531612b43a6
issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.md,22583,5993163f9c38ca6b59f0f9773b31e8fdf76e7720e8ae847d80889709f28ee491
issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.md,20988,4aafc3f429cc7fbf3468a67d6ffaaa510b21164eca510c8d3ef6b36bab72a54f
issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.md,20816,e133ad126ac704af50e2df68bb8fda62ab471f634f27b9de4d7947862ddc4238
issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.md,20395,b8f6d5c643f551637c7063a2dd1d37776feb33e0da09ba5c545e46d72377648f
issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.md,22861,5e3b12b6b6507270bb2a50e132f7d166ceb15fcbeb61720542d3a8f0f399fc19
issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.md,20696,2e06626ac8d36b2c4f7853eb34fedbc9b762b646c692fbdec4648a7f6259efb3
issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.md,22146,c0a2fa2ab7ba9d30526ce666ad1cd26e7ddff33b5796978cf80ad67cc0315328
issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.md,23700,58611d2b7c9a840171f5b02023c43c4415f678844436258b5c8bf06a48732bab
issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.md,23698,6215c9f7ea6bad5032ada90dcfa3be87aba0c58e639561cb0fb5a4fd09da1ccd
issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.md,19790,a71e5957cf5a71ed899e55c914f76b946596d19bd3f9d1ff98e1f2a66a315519
issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.md,17527,149c39ec1bfcb253fd9e7cdf58bf01bda2d28b27f479b198e51534a901d14ba2
issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.md,12549,d1d51b8a8450f844ac49dccf2f84abe70d6c3e44f4db88d9a60ddabf3c1e5914
issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.md,19691,8d5fb110fb57acffe838cc5ec4c272a2b3aa3d27211700e5889b816b8476a99d
issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.md,20150,3720ea9b75f2369804a547301809ccf5b5499d30b58dfbc73a11923fe20d17af
issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.md,19345,d66489c6bc98ee14704c2533e4eed374138f0cfc1084a9cc234657a7908cf01b
issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.md,20436,ecf4ec1c7bd6d655cf063bab2cb5339a39e9ec0c7127dc5b8a0a6a9c398d5b10
issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.md,21067,c973357bf2229dddf0e669c457f40a27092676d5dfe3f49d076abbab260dc21f
issues/subtasks/POST-SUBTASK-177_replay_preliminary_baselines_with_play_drive_development_pit_features.md,22170,408b42c5bafca7771146b9fd2058667f182644be3ca5a251c80ff594247407f3
issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.md,12854,df77d068c5276e0b7c0130f38078286922b45dde953eeb18dcc79dca5b0c6369
issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.md,13179,1de5b59c194f9897bbc850fc8d55fb94e91d1b811eeb4d6558ebaf174c052349
issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.md,13062,3294898ca7ebce294d7f6bdcc579b06650941798c3091685f5fd6ee975af534f
issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.md,13718,7f6beac43ab0fcc9a373816068ca666b7c45992b2064bbb83c892f22881d6c13
issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.md,12927,2edd5ca9f892fa1c8427f57d27055dc6ecc2d988d821fabd219eb701a9f50ef1
issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.md,13325,74de9099b57acdec315c67797aeddd6248bb5de114b2448222ef27c59c92e506
issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.md,14083,8cd5752b60b86cb2e3f91ad11653b744bb67460d82ad6c7214b3173cb252790b
issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.md,13443,51e0c2af8264dcba2e68a0283589fe99e1f7aedce3057783f19da0fc8d3e91a1
issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.md,13209,84234fadd04bda7411430d0a21be99365a7ccb9895e39b671431ca7cbe9bcf47
issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.md,12911,d8dd594d86c370af5efca6c82259d4fdf3c679ed4981f90ebef132c43796bd68
issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.md,13080,ca0a18c898e6d4540c984d57afa8cd52619b644f939eb0327d0d2bc8ffe65ead
issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.md,14305,6ff372d74223e67509e2f29a7ef48f235b0b27ee01c7531dce0eb8492d77d700
issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.md,13125,7edae377ff9828d852c1f95b048b3e85a7d7db723c33d3be01ad0be31a6b202f
