path,bytes,sha256
issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.md,27332,ac7592fe6e9582f8859ddf53836a39f7ea2906249d656c3741d09c22b9a86ca9
issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.md,28019,4013923b047cfe612b4382aabe440c85f5e7d68574f2384265feaf7bd5033ffa
issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.md,27615,476d0e7ee6f9096b0cdda71e5733ba71d75c48b8bd797f8f456313c0cd6aa77d
issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.md,27208,33f3d9e6e1fda4807711bf0b56cd57bb10431dfb726dc4b39c25440ae6f52faf
issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.md,29909,ec89b5185439df7ba2812edd77d7a3e2744462cbb17114e74414cb3e583969f4
issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.md,28858,fa123dcb5f91faa3ae3564b059e7878f4b4fb55388a3f0fafc58bb2acfaee374
issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.md,31506,fd489f000e46708a6b09dbb185183871fe0207c7cadfdf5f0e207c053e8d7820
issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.md,29135,88a1bda36bac1e88619ac464eddd487f82c785a4ccdb6b8721d3123a0471ffe0
issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.md,29344,2b66d54b44189cd5f5379c8f36e9a433362015e457e7dcd785abc515245552ac
issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.md,30711,ae5f2fcdbef9952be9b1499f92920e2cc68734cab2702bedc9222f1ab629d4a8
issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.md,28611,6dee854289e6bb85449e8651316c686b5aceb5c9cfcdfb25ee332c37d5257162
issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.md,27788,33ad097fddc456fc7268117c8e3df2a4e9233d429e63afb2dbe57269f8891604
issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.md,33085,2c81f6d5a9a0560d0f8684027da22bacf2eda3662a2712f584b91bbe7c79308a
issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.md,30960,43276d6c149a37286d0eec3382d881fec83fb55c2518a49cf3df2b4d9776cebb
issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.md,29732,3199afe6c3ca40df4cb1f4c2ebd528b8b51287ac6c87bd74e7ac097443338e00
issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.md,30337,db5b3623f076b61101d8edb15b433e11bc28b53de9d40b8125391e34ddefcea1
issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.md,33472,bdcc713ccd7e1729bd13855c54d975761dee7ea09adb96a8122eb68843098780
issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.md,31230,5e9adc19ccf09ab2b90751b1028cf8eacfa4f1e78f2b4072569ac22a744b1322
issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.md,34195,35cf007bb77947fffcfd4b5c97c0320fc30f0310ecce8ee53426c724372632b5
issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.md,29740,a03cc7fd61f169eb4a882e659c0dede2cfaf57b88c0de3692a6f9dc6f7d46eda
issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.md,29841,e657fc06fa25d0a17439ade01de6cf05a47dfb9d0ca6ea61302920459aa8bd64
issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.md,30417,9682c3d2af3b5680429bfa5c6186e7784dcf2f145ee4421aa70966dcf1154693
issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.md,29566,32639c778cccfa15c855c896da69625a23f49304e114bd8abc3beb18db000814
issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.md,29056,eaed69d4d6cdca2e41e2028592fc6e82a697e2ed8af40e5171f876308c0ef90c
issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.md,28499,bddc9b4073da35fb5221567769cfbffd7fac68e9bca5a6516ef52f389a0e0e13
issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.md,30253,4e64e872c9098397407705a16bf343db579fdc3805521bb98adec679ebebce7a
issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.md,30544,4f87536eb235d30db7416cdeac80e2973d9fb3279a7255054139690179019f84
issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.md,29616,de18d536e8b8d786e948a0c669f69b4bffe5fa895b52b0d457f7d953c7bddd1f
issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.md,30938,34ecc3ba6920bd0bc3c10cb6db964a269d2d4c481427eedd55bdcdd4d5be151c
issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.md,30702,3715f05212338bb51b9bc3c3eb74db482530aaafaa95e5897e873bd7ee3736b9
issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.md,34313,89727b4e94777ced4d1036876ea8fda1a179028b0d6d87b92d4f8dfde9279af9
issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.md,31512,c2692316c6e1e8d2687f6f3cae1ea47ed7827ac397e73db72460224edc2a8222
issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.md,31761,f5bcf7fd3c847febb7bc7f600354b29367946920ab8b0a7772957dab66d0c43b
issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.md,32811,e064ec0176ed9c32521c81975459c449741ad9db763a3e2c4ac1e1315722a1f2
issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.md,31734,0322fba26a0685311242010eaff4146d1f1de0bd631ab93dd74772fb283c9c4d
issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.md,32213,203fb21c56e28f6de997f5097f9bb16b03f2cb5d696fa67f601b3badbc75a324
issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.md,32372,fd6db6cbddcd776c9232fef611fa7315334c45082d478f07c5a6c9d665a72e19
issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.md,32335,93f5a5d3b4db84acc7bf46a259bd03a2942e799bb084bdbe159ceed74bc46ea7
issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.md,32725,aaa5d60f0e50b5d5ddea6a576a68d8cb91500302b8bd0400361a7b3db7e8ad2b
issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.md,33726,795aa693b719cb7fbb18d4d8530b9da05fe203c6b511a835314ae6b26a188673
issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.md,30642,c090732c4080ba6201241dab271abf4431f6b7451bd7ccd6795f32c770757730
issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.md,32163,70b41c9caaaa08ec463f7736084ff7edf7f6aa2c7d900e4c88da01e26227b1a2
issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.md,31912,3f579586d8aee3b8144f2a60abc7bd9cb1f869acd54ebb1531b9b92905cb9e24
issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.md,32182,e085aa1ed1eb273157d7aafc6f82334e4b425a5b9e43e0a89ba6a24f370e8b3a
issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.md,33441,0fd6eb8bfc6c53916bcbd955d39e99145a2c2045955caa0bc6fc280a68cb62fd
issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.md,32756,a2c29a07bef3589ea10f1fdcad589bf8ad69436fecbeb3feb05bc36665b35935
issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.md,31968,ee01877060b391316f41e72916eb49fec81aba49d8417ad8fae8610a18526fea
issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.md,31267,8b6deb5827df72ea20f01220c5cc3b45ba802c852aaa6d71d22e37d6b7ef7b4a
issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.md,35153,2ffefd5d569ecb59a3576ad9cd9b7f597f441236d674706dbe431ac148fcc3e8
issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.md,32268,9f826742234f2044b21ba79ad27c955f2c06dab7f9bae75d65feee3847fe60ee
issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.md,33022,e0f8fbe6da331821cf9f39153b475826cf66924cdc8e05b7f53ef8196dc68d4b
issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.md,33235,6f7bda8d64652a69deaa936a986f1bc706829fce756857fa539cf7fbd68c8f0f
issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.md,31174,cab096062d2dc932914e8e27990cf8365f83e84a06176835448bc901493bbaab
issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.md,33592,5e2d361b9e088be87ace3e32b08ab48fc49897f782587d98e35bdf5eb2701e34
issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.md,31333,0c66ea4b755aa815c8bcc369519dcf193b971ced194f34bfc97e04c3f58f15d7
issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.md,33159,c1ed736440974f39ebab01d5d16214c97d4db17c8a6b11534bd207e34d8d3174
issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.md,33032,a679c4fc0ceda9c365518d070e7307d8f9cd6ce7f1d7b92ff90b2fda2126a42b
issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.md,37670,38c645963eb915a66ec446d89a0e1bb11319f10ed72d520811299a05f61b8be2
issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.md,31479,01627522b18a6516eb31be3a9ccfc612cbb25a56fcf6830525802e6f5f9ab63e
issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.md,32727,aecaec6fb490dba686131e5d07c3a4f86b3538b64b3695e362febf426e99ea03
issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.md,33290,b8e6289114e877cbab83a23cb413721888a31723bdfc8d7b0af5c29afa5cbc18
issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.md,33041,0f0552e6f9918f2ae02d4ff9a49a5a2bb4999ffa94a87a582ffa24e060c64456
issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.md,31461,0ba048da17299c5457a63410df2aa99af8ac26395bf72c8db604da6e5834a1c8
issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.md,35259,42ad35c079eacc9552ac15f9eee3eb1884b3588a339d4da835dfd8a23e2faecb
issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.md,31769,2a8f48ec6780c03295ccf97ac525cc4fefe0e54359736e1c8edb272383911ac5
issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.md,31426,806c9fd59c6dd2ebdd435f22d06d6d200051d38dc6f9c71386227425f8892da0
issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.md,41393,bd9543d08f5714da4c700f23d77bea8957ecfbad1ad7608fc0c323a9b33075a6
issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.md,32796,88f0d893b5c66478d729b058397c41524a7d9837f35bf78abcbe5313d7afc9d5
issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.md,33658,eef48e9878b3b05165ef264d6c73f950f72eb3fe5de574771349aad8a69678f7
issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.md,33567,79ae9c78051081da000d0e605c9d82ade00b0f6c0e60e11b4cf77bee172e0fee
issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.md,31500,6cef46a85f1670df030ffe3bc0583ffb3c411f5f2b896eb69f7d64c2157c8e56
issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.md,31359,f59e6ff1791730d30b59e14a8d00d9750d8f3e76493ce074c557c80dab36f047
issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.md,31774,8d17e9712464621674947ee0620b62fd1b02af11e2a270e691f02cd39f6cfc9f
issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.md,32614,a634d192e2b45e222edd517230fec7957fb6b4ef5ce0ca2c5c1f575864ea8a9e
issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.md,31404,7d2e325e984b5f51aed3abcec80702e21f2b514d0ad3ac267ef25c615726ca6b
issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.md,35781,80dcda18806f5985ee93c70090843343256a4290d1d821428f25257ab879c38c
issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.md,34655,3b75dbf51c05248fe53d1f6c49f4217847bbd1071f8b17d7e6fbdb69d3753add
issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.md,32761,e9e40930658505b75fd69a9a0578226575b7c19eda264833dc18d2db83771bd8
issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.md,35382,d6cfd6b37cef88914059d7d271bbd19bfd55ba0b1f389052b574dc24225f9d04
issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.md,32304,8f25fabc283a141bc86b87f93ff250b090eac71a4fa19d770da538e42ff25bad
issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.md,32326,8516ada7d7e7fbca9e3ae4a2dc0f21fb9d840c78e77a31d0c5adc32ae62d22f4
issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.md,33767,46107abaf1a2828b81ecf44dc80cf31d0ef33191b3198c5f721be7e2c01f30b0
issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.md,32633,865e105d1d2aff2bf34e6d52694e6742591bd18b37ca511f8a4598b2b27ddce9
issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.md,34793,be48ff063ed61237d501b1c2e5657e3b20f2292d30397d38de03255eb5e14b23
issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.md,38564,bd7fb139417c9578a3d68d20d230840588506795653b28586070c137d87963a3
issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.md,30883,2bbcb253bdf6c82cf2c0a8d92b00cb99a85e85a4bea18e5a7e7757d9df1a8a3e
issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.md,31930,b02fec05f0d5feb7ce5adf44edd7f748fa85637a852dd876e529505137519627
issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.md,34059,40cb8c239072a0051f54eefd7c638c4da2375be73f0029f236ba40cee3819e2a
issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.md,31622,7549edaa0f23464308336b70c47fe596a07974b42abb0f4e56028e649a654c2e
issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.md,30774,41361c40b362bca2f7e970980268ffc5deefdde9eafce78ebf28935730a8c842
issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.md,33987,38683e6fc7f32bb3379f6ea7f2ed66dc39fd8edab593c1cbbdb639371a21aa1b
issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.md,32127,dd69f77bf77316f134998b68674197679339444e9d0e9c37b4f170914ef97f1a
issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.md,31200,05ca526a8e659199cc0194a172345d5be46d7c2b33be549dfbb1abf94a54ad11
issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38708,e113930657049164295596c65edd6b541a2a26e854212bf77ab1b78789227c55
issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,33129,940d2e76c27eae0b264cd6aa1f12051e3d5414ba8d2689d7964b0fc604e7e993
issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,31201,7380bf38e9b55adcb512be970b086e70a37df2ba7f321b51bb209ad7b8391c0e
issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,34073,7e6bd890f3ca4d80f239d818c4ee34dc80fb81726ab6e99edd9e2ec2741809aa
issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,31016,48875683281342ce95b1eaef44e2a4b531f0864894b17e450d7a1afe563ae42b
issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,30495,70bb9dcfe6b66dffcf64ee8b7b703f48d8d9fbb21b0e2ceed4f18fb53c3e8a4d
issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31631,eb1e1a30a0db0ad7c8eb373123ccf335787f29bd37234ea67cb3b4f36853bd85
issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,30585,9eee255b7c586df2ed47e1605ae9d0d5cf2190ed5e9db1a75a9c157b5ec98415
issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30814,4370c80b682d92d8accdc58f15f252f2b4846e9a8408314ec57187211bd670b4
issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,33178,8a37c24324b90d10282c882cfb3c564aefef67dfcbd52d1aa13c58a57f53c5c3
issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30828,460134def5a4f12655b99fcb8270a6e6eb63bcc022d9cc48c7add05d81daae1e
issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,31188,35e7202a8a20fdaa159df690361b1c4a829ca4e9daf247a937d247a503a23ce5
issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,33164,05f14ca4fea69cc7e1d71f9ed34c412c792beeac9a04207c473f67756f73d7d5
issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32827,52a4da30e079fe5f4793c9f6397da94d046703ee52252d3607070a480dcba4ca
issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31863,97feded93bc2dc6d17dcbe2e9ef16b62310fc959c3dfa88d1294c354a7f52574
issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,32523,e83ae507565bb552a250d844f6285601d49de85fe6d25f6189842333e074b6a5
issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,32140,9a5e054225d31f35a93a417378449374a7931c2aae49a975519c2244c5b75b97
issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,33219,b1f0af7d553bd59691e0a50af5c1a999aaa5aba4440d13bfda710613086b17a9
issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37700,20ae747a09a0dbb6eaa55de65233eb54070977db394a4fdd3f2977dff8e51500
issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30755,71db1c55e0b3d33872408a787c7cf358dcae559d14dff1cfe5f740c75bf41d26
issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,34151,053d3128471e249bfd03b04235e4e8423e83471c073ca76b01cb14e52224c689
issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,35194,cf6cc6a8d99bedbaa8019fc4bf515bb56938b27f3af765b5b2c6d43aca3c7131
issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,32433,47c79f06f13953680a335a76e6322afb31b4f3bfebfa3befae9390d4020aeb13
issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,33722,b867f8214fccd87a962337ede3e85ff17205a6a8ff83dfab4e363021d2362013
issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36721,2103abd064d71e8b2d6249354720312114d67cc0f0afa39c824ef7bd2fa7c998
issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30402,d90cd986e47fac4e01f2d0ec662ffb36adde8ff62bb97c173aa9101956d6cda7
issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,32314,2626c0e29d089fc76c73d3b4dc897892498d5882321bffbe8585e79818936260
issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,36239,3c925a66a1d32bd17d2a94094a7a9d84dd03240b1f7a5d1cf9b0cd7c0857c60b
issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,31360,15fafd7845795d2aced0a9fc2ac30563d75539d2958c3b6ac455adc3c0d9e8bd
issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32742,a9792925043018846fbbbfc0b0ec8d695e4a4385c5060fc71b999e96c95e0045
issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31838,3313885c8c288220765b8015b672f5f96cc58bb7d31e524f2b8438fca1e05986
issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35756,4a946f1dbf8d8e11a991a4914b75eeee0d97ca30a5c57c721b53d8b9314d0110
issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33657,6724be272fd83700b465ee45000fa77748b4a723e91c90131430886d85dedcc4
issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,36159,8dd46dc9e12c6eeaa6dca267ea51d08010a5eeab1396458334849629b394ea08
issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32760,1a8439a0cd5b7bbe164f8fe9298911d085f00418319db0d768141cdecd8bda6d
issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31754,e94470606cdd19b3d614aee39caec99c4237abf18cbe72026a0821154317bb80
issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,46161,4c3662604946ac86915e6fca232bf6cebd00df259349123201275ae6a8300a62
issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,30215,91b09fe0d929d8b1aaadea764612777419514b8b3acf2d06d7cefafb845b4e77
issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33813,2082c115fd96b08b0f5d93e926df4ce1fab3d64a28e368e307748654eb607f1f
issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.md,32885,84c668f27cbb9ced15264ad4c1feaf0a6feb237f2f97b5314ed0a57dd9582c9e
issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.md,30553,8069660c6de7276d84fb2ae5a8603ebb8ce3ff18a65b05ab6316c8a4babeec6a
issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.md,32224,08843d823a343aefc0f9855eaece5d7f3bbaa9595b95bcd5b7ce097cf55c7004
issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.md,31217,b54cfd43b65e2326c57e9f358eaa7399d810c98095ac56db8ff8b87b53863c85
issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.md,32630,c4d15b45f32dd428d2a2faf182750900db24dd433ceb9a82155dd5999f10bb43
issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.md,31114,5554d293352f02be30d241ad31319fd5620c25731ad0a371fcdd36348cf9defc
