path,bytes,sha256
jira/issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11692,c28dcbe03e8244e85b5f869dd5a922601c162215c9b43b9c99e7563ced7d27d3
jira/issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12022,264313df6f244bc9dc394560ac9cab862192666a835ca0aa919640acff9b01a1
jira/issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12299,b0993808d9234eb31c9d306527e64a2630fc9cccce6f583eb7d97115e3327503
jira/issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12292,c9e0e84ee0058d735bec6fce4e6819c00927cf9aa7c0bf7bc58de4b66fa63e43
jira/issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12418,75628751715f6d253bff6d7e8b55c9e64fef8f17c3e3b1852325053602a50ccf
jira/issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11936,76e0b2624a73a82ba5c8794ea6351ce4d61e103d2ad7f6b7ab9079ab1266fd01
jira/issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11826,9ff04e96585ad258e55628181b223ef73ed85fb27fc926489bded0dfcb5f5f7e
jira/issues/epics/EPIC-017_a_and_m_specialization_architecture.md,11970,562b67427c851c96c5a10a06abda3fee6dcdfbe4359dfc66b20b6ef18c840cad
jira/issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11719,e996994ef831dd1b5ac662b4e08771353da07814f74f055d65ecf4cc4befa31b
jira/issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12090,01888215a6c210f188e4f038b1b94ad2fbc3dec94d63c2935293d30586ed30dd
jira/issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11793,d655db59b85724a87423ec8577faa0c959952c72b41e1490eeb2bed661dc4ad8
jira/issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11883,c2d3a46694245942593d10cd177f1a73e39979391021d51e36cb70252c19dbd1
jira/issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12272,bd15a6ff6da08b5e36c5ae5d543cc1b794f56d0a235e6663089eae70c729c62c
jira/issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12623,6dafb7eb6dd9da0d64dc8bb5f626922d227dcc21c26e0f0427142230b77fdcbf
jira/issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12452,cc4d999e3ca34326bacc610e97d587a3428016e4948c1b4d4a6911eefb838e38
jira/issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12013,98971d79c7840dadfe00b32f34c98abf89f41dc7060b12fa02d1184604995b02
jira/issues/epics/EPIC-026_autonomous_weekly_mlops.md,11373,637647975ec197cc09fb3659f98628e7e94d9f6bc028f6740198ecbab6cfa59b
jira/issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11805,5848930c7bb07f054d19f3b104d5760e183e23639f7c655e6b6d3cb82baf30b7
jira/issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12101,889c7f2e9f46634abebcbeca485c5f7a06ebae44871cd2da20141ea84a6bf260
jira/issues/epics/EPIC-029_advanced_challenger_framework.md,11500,80e9ce9aa122e07ec784cba95b31627a4e77822dddceedf3bd0787f8b4a1b39b
jira/issues/epics/EPIC-030_future_live_in_game_research_lane.md,11020,7e0211e8283581ba938126e918487bf3b74dfd5bfdff2a9815ed2694420816ab
jira/issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12325,52cb7f764c3b1a8193ac80fa05fd78fc595e3245e51f2ffd2cac50e831301478
jira/issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12147,02807c5517d1471c36f1d3be5b831360a33339a78dfc8bb0e74d34477a7b18bc
jira/issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12404,eb6bb3b03ea73f54e267ae172710fbfb4a3baad0e1d939b0c4043e197e914c5d
jira/issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,19956,5f5abb2690dfa7638babfe137441a5c0aff450b39373758fcafc6084adfda581
jira/issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,19797,9e1c88fea5a64a3adca036090ac2799bc8002a1afd2f1f63799248ec8cb680c1
jira/issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18421,3c59699ff9487fba1b049fbe2a478a77419ffadc9f6b7bb71c310787eac59b51
jira/issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18426,b6bad87c86ecba49fd95e96ddb98634c6e5d97326d8db73e3a42b43bc06b7de5
jira/issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18316,466da95b1fe6c22da4035521d426babddf9b22975b058d753a34de9a36148c04
jira/issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18605,d00a15f920c9edacf2eb854daf9c04ec80f3a3740efad57e7a51f889d453d419
jira/issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19217,04648d4ac2950707421ff226d1f565bf1eff68eded9502370c0a99c161dd2c56
jira/issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18851,a415f83c81e1ae0c0c04cc606a6efc47eac7b6f401df5fa1806abdb8911062d1
jira/issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18835,34cb6bd6739e6d487dfe61a63774008064c94642ac9df02081580907d619022a
jira/issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19734,9d243b13a895680190fbc679ce9153e5eb05dc991f96af87f3ea546a93bb0b83
jira/issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19089,7cd4655f327032f063e4d9876930aa2b4a480a760d0fe43e3b57bcfe3424cff2
jira/issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18575,50f013196a17560ba399962d43ffc59a95e9d8192e04dc86115c49ff74dc7967
jira/issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18594,6077c80d09286239344d7c6d82c0292ca95921d1e83c755d67364e6fdac3f258
jira/issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18680,a0cd735d20f7a140319a972ec0be5060260b73e8bbad51c8b05216a94bafdda2
jira/issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18691,a5b6e29e97277b8a73f9e85b92ef4f38e10e20ae9121d5239649b49024781cf9
jira/issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18930,328aea63019a11dff7da379a5b1353fd9c62cf3a89439ee06875d209bd506010
jira/issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17706,c7db833e9c2c51e7bb0b12566283951200dd40c332516dbf486771808cb876d4
jira/issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,18976,b0ae77dc2819ce2247a4c27b9d36977e0f4ee2fe25c848231ffc0529fab24983
jira/issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,19501,8dca2530d63f255e83df773293f47cbcd2836c9db4eb3792cf26b7a20b9ea60c
jira/issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,19541,9e7cc2cc2ca6cf76d506195ff3d177c32acf65877a89d50ae78de0fcd283eb40
jira/issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,19136,21cbac7a268b51263e2aaf5211e1168c2c26cedd740856c187b2717c58f892ae
jira/issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,19066,1b016b1a4af9e9e54c0cb55e5c6fd7785ccfd081be114ce6e2ab91ddd094717f
jira/issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,19379,fff14b063d5c1b2c7dba94a95abf8750d7cc19ea84817585e68a99e2e3b2e537
jira/issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,19534,96b5be46e20540ca3d5b6475b2e0eba246b0aac28741dc60b3fa64614d4fa700
jira/issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,19677,eee8fc1b08ec0a653c4a4d303ab46d38a6f3499c7dcd8b1b42dd946b1b7e158c
jira/issues/stories/POST-STORY-009_core_national_game_spine.md,19210,45318ab8a3aa2265942abd841431d206c83058e2c1c82af6a543b04963fe5a45
jira/issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,19700,6c65d29ef9458287c9dfb7ab3b08c8e2e5742e383d69634ecf9f3b6b799c1dbd
jira/issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,19297,e564e7817b51a1b7de12d6894c5d8edd83f303873ee8ef61df6eff0d3bb6dfaf
jira/issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,18963,d843b253373a15007a3c08f50ce5f55ce0c0808db52c06d81778c1784cf78f9c
jira/issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,19229,1cc24a8aeb8098674490e94a774abf54a5a4b510512daed1936d39286e2cd911
jira/issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,19349,6ebf8de58b284a107ca0541b4e6af328c227442436023b69af7459a4c4b61a11
jira/issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,19365,a16b566ad965db86a811e844ecf682342d9501acdacddaf6c4652910b1618d38
jira/issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,19238,51ff0ae785189cfd16155b7eaf8cfa907ed155e65eb2911cec343ffd00005c86
jira/issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,19425,963a60d5ee4742168d1eac3af35d85d9d02e53d292e0b807d15709d3d90dd4ca
jira/issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,19464,b11d5006542ee87298d4d64eec386bf725f9ffc81a1269652e709588be2711e2
jira/issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,20052,55d27ca54ba229559618cbd35f1d5b85c2785bc2c2e32cac9664da1aded0a258
jira/issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,19366,92e8b442f87c52a8f7daa9f88bd1cb962f08b698e0679a5fe61a540b208f6f0c
jira/issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,19926,a0cb5ded5612f32b5b3c97e4cc3175037c2624cb0ea287aaa927177a18985d14
jira/issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,19988,c429e9b15defcc01319d8af1548465b31335619ceba0681141b4dc0354aff913
jira/issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,20181,6a891d0cfc6e0e101a206f90114b47072f9813d2ba337470712a38ef7f6ba72b
jira/issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,19636,39c5f1c467b26b3f7616bab3c8bba33db6bf2692d1c325168355f211cab7a168
jira/issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,19872,4fb38fe06d24ddd21a884ab921a37524209adae1bb4f65bd2ac9cdc49d41c523
jira/issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,19569,99b549f497e33e54d15962b52fd6c80854fb007d2a6c27d25c84b547b2a63b97
jira/issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,19914,eea24032cb6f2b6145771d5545acf865d1cea33aa2fa9109586fa05a3f63152c
jira/issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,19723,1bf36ea9d39a7c562cf7178ceb555d68cac34b3777396952e88567da461251d1
jira/issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,19616,a36039f97d31d23a1fb5756a19c2440817985aa8eaea8a6d7441d99ce5076a9b
jira/issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,20493,b2876a3d076f46e2da66935d3360b1458369bf070dcde2d9897ab1a3ea4993cc
jira/issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,20643,8789517fb372dd8f74d4f53dc3c5cd9541adff732723b05edc240bb5c5a00801
jira/issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,20692,fff22adc9b5964bee9cd8308d51355e9336c00dee699caf9a20019f86bb8b04f
jira/issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,20102,3a49d2d0946df7db7811c52dd88698a755ebd1ce41ab9dce8c9ca40a629936b2
jira/issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,19498,eed6cd5aa5ca6bc2b630bc121a97ceb59d688f931139672ab87a064b668ec55f
jira/issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,20080,7b405d1a8ff4010fcc210012c252fc3416be67975dfac11b2d05eb73afadaecb
jira/issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,19416,0acd6597c1bbbe4163b6e5eef195aeef93d44d2c57da620b27ea7c3f04a4f096
jira/issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,19503,8719cb1adf3e36b97aa2165e94e1688534fe143ee4d4d4ce955d693c745ae95b
jira/issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,19432,b1d529c4eefb84e997f4197eaa5ddf3212f94b351efb5195eede84071791fe89
jira/issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,19247,ee823cf4c1a21cecee020943f298e2d7ee47760d3f4850b26268945980f603f4
jira/issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,19511,35451e392dd58f9d9fa6da6a14acffc12b1785c7f35403db980bc20bffe7b4c7
jira/issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,19793,2d68f2be8111c4d6bafb87319764e6d6d3fe09860974c61c223615f765ec0b3a
jira/issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,19349,2922436dec36a921f8db0e147a15acdeb86eb7f6f26004f2a1933155e3743471
jira/issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,19814,659c7a3b5b708e0b3c1c2e9fc681b4e61ac468b0f3adc38913ef34411ddb9ce3
jira/issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,19548,e6c1a3473c52ce9e8a18d1dc48886e030b3d8fcb11dbe288e806769fb1c2ce58
jira/issues/stories/POST-STORY-045_final_traceability_maturity_gap_risk_and_evidence_audit.md,19484,19530354c19a5ba5865caa276bd4b28bbe3e4f0db60fa7d621624d7473e36f02
jira/issues/stories/POST-STORY-046_clean_target_real_data_release_candidate.md,19929,9742dc38a9b1af65ea5fb7756253d18385eafa3803cc21fe3ace98bf5566fc5d
jira/issues/stories/POST-STORY-047_documentation_independent_handoff_go_live_review_and_operating_authorization.md,19811,4dc540863f543bd63cf0bfbe1d9779739c53b82f1aad99d64b2b341ab74421c7
jira/issues/stories/POST-STORY-048_advanced_challenger_proposal_feasibility_and_admission.md,20005,91100b1e4200db849f7336d03a9bd2eb5d9d239b3d8ebc1a10c81d70a3820e39
jira/issues/stories/POST-STORY-049_bounded_implementation_tuning_ablation_and_protected_admission.md,19917,fd247a0fe01a7828f313a02782421f1526682e9308f886e143e63af4876aa6e8
jira/issues/stories/POST-STORY-050_protected_comparison_and_production_disposition.md,19791,9dd4603b14cb8deb1d07622e7d9f325c356ee515395e67a26c688abffe20bbc5
jira/issues/stories/POST-STORY-051_live_need_source_rights_latency_cost_and_value_gate.md,17851,e8c70d37d6469f1fece1666a3e66eb024d74e32ec8610888470fec4770617a53
jira/issues/stories/POST-STORY-052_isolated_event_state_features_models_replay_and_latency_prototype.md,18007,9a7b1cdfae65b6bbad60840ef4f3292b91209907461d212da5699261af052df1
jira/issues/stories/POST-STORY-053_separate_protected_evaluation_product_integration_and_operating_authorization.md,18203,57f564dead64a3a9f2ae69005e18ec94441f7e7d52df57d3c97623e3386feabb
jira/issues/subtasks/POST-SUBTASK-001_verify_w25_repository_identity_manifests_and_no_wave_26_state.md,26365,fa846fbc7a0bfe434d2bd268ba1699c4b70d48add821e1ab198a3a85fc08a61b
jira/issues/subtasks/POST-SUBTASK-002_run_the_full_unit_and_governance_validator_suite_on_the_target_host.md,29555,0cab34ddc77ee6f30767454cf8c953fc80b90dafc5f75b32b19621cd8117097c
jira/issues/subtasks/POST-SUBTASK-003_capture_the_authoritative_target_runtime_and_dependency_manifest.md,27193,1554e53195b6b5e7e2d301ad4fc4823d22513e05138ab19ddcc972a2a831514c
jira/issues/subtasks/POST-SUBTASK-004_configure_aggie_analytics_data_root_and_artifact_roots_outside_the_repository.md,30931,dd6505e6af557b5d68de8d507ab352c6deabaa43a9eea948b11f894701a3e1b4
jira/issues/subtasks/POST-SUBTASK-005_define_and_validate_the_non_repository_credential_inventory_and_redaction_rules.md,29253,736f7e03fea59760699419d02b78cf57abac186aceefc2f3fb5e75b11fb7ff54
jira/issues/subtasks/POST-SUBTASK-006_validate_target_storage_permissions_free_space_atomic_writes_and_quarantine_beha.md,26304,041491ce6962e4e52252ce4901c75ebdb957dfe0e29e2960ac57d128fde7de90
jira/issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.md,29984,fa75b81a829a315b6b0f47d5b8f4d604584bf4dab04ab22bb73c8a222296f88d
jira/issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.md,28934,7e2305c5a74769e6c1fe1d20b9f82265aaf52c958528f952414c444b9f8ab8bc
jira/issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.md,32399,09ecc136d6307d76d05427435eebb58c99aefba37238c34bfa9402320c867285
jira/issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.md,25975,cca2bb0619deea088a2463b4b88c13bbcea27abae743b4d7a169e3093a24a419
jira/issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.md,29684,7e671374c9f67e48c07b89045f97ea62d434d59040989834e271c7550107c7a2
jira/issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.md,26801,e87b3ca11374e07706011e14d55fa2fef9cf24b7bb57b1ed4b458a896327e4f5
jira/issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.md,27373,4933209b3d32e0132f3665c01ddc8efee8c146de656437f37e0cb17dfa144553
jira/issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.md,26132,c7fdad5c9f7f7d429865ceb0b2b868dc042e733a9104933c1c1a9e33dc233cb3
jira/issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.md,26138,11b14bec2e518f87fee1e2bc10123c09c5443a74b19b7530d2b0bc62f18d97fb
jira/issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.md,28429,60689a417cd4e40222204d46224c0e4b3412710c8d5c6d16ed50eacc30d5faec
jira/issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.md,29266,ba8c06bcd353cee27d72d7233564451a1adb20a1f37c02dd10634ba204585e29
jira/issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.md,29379,574d4a0e31fbae3c44fa6bbeac81d3583c655fb4f7b52e0bd79528711452efa5
jira/issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.md,28541,699299741a55e59b75019a4dc6092ee9f084c32c8c64c849b31d7df089450961
jira/issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.md,27882,190f9c96c3851c8252ba441a7cf416e3555575523777c8732dd87c348f367ce1
jira/issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.md,29292,b462db6df2eb1ae034fd194c1820ac099586cd081f4d10f8fe4c870731e1db6e
jira/issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.md,27675,dfaa5aedc44f177e94c31033553e715e5715908af03c4f52b39be65b5d37d131
jira/issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.md,27160,c2085be8e68d391d8297fe67bddc6c210c34cd7122a2b3dd3777eb25a89d7928
jira/issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.md,32087,a6de298564faa27a5bebd15ca59c790e431739ea8ad8388c6ff2b73cb716a06d
jira/issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.md,29966,15f823f52c001d5b2918c4091c9a00b93f1f26e757be9baec04e98b71835ef8f
jira/issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.md,28809,830b94a8f9f751a05dda268c158d75a6b78f58ff62573df6e4ca315025bda79b
jira/issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.md,29483,863a3f5b76ecf50dba83ca5ebf1a1fc0dcd08813dd792770862020b430c8012f
jira/issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.md,30826,1a71848e48cc64040de192acc17a407a8d84b38216fdc030dd18770a2ed6e55e
jira/issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.md,30800,c19d91539411670c63f066fb3db8f8f6f14a7d03a1c9eb0478648e940db661d5
jira/issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.md,31484,054cdcff9018be09858066f0feba64e60cc27e95ee60e3d22ef81c1ae61c13ec
jira/issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.md,29935,a1fc370fa8013ce28342497290902ece8665d5704a37df6516bf9cc7ae85a70d
jira/issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.md,29945,cab282e1da4fcbc9942af468012fe0f9d2a92249cf136cd85657af78349d457e
jira/issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.md,30439,d8a2dada43401d14f2e4092fb71f0e3adaca9ab2221dd8aa7f987385b12cf073
jira/issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.md,29119,1b9ef7fcbc20db11ee0fb1dd7ce45cac9a226bb4137d4003918fb2635d8e2b29
jira/issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.md,28626,2894cebdca8d2ddb4efb9ddb8cb695b6080dae3d443f91a63e2f1a58bb512f15
jira/issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.md,28124,a7d7a85ba16539058675cf6e0c6c5152f3734bb8dba6ad27641135c57609f5a6
jira/issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.md,29488,95e051bb3791848feeffb35d60613099bba50b49f1cdfa69d67b7cbee0aaa6a6
jira/issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.md,29728,1ae8b0cab243327bfdd362cb903c0cb423a3816b45070ad3e7f571c743310acc
jira/issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.md,29241,1b18f644d41f0a96c0251189cd8a114c747c4a6a0b38f3f6c1b7a4c0faaa8ee0
jira/issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.md,30321,58be0d6314dff41093ac30f77fd874a44d392cf5d9433ea1315ede60a5dbec20
jira/issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.md,30272,1607da9124bb9258526f3529b74197a76985c611928191ec57f1c7a2a9664047
jira/issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.md,33836,7dcc561b9ec7ee11ac3acbf97320f9b457fcac7c2169111f725f564dd9596d76
jira/issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.md,31065,8efab2edbc07950c7464b6bc4257d66755f09639aa9f270e34ae441d7a1c7490
jira/issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.md,31331,f0e489f7f6c8c2ce1b0339a803eca532bf32028da7a018a3586dcc383e3d9db2
jira/issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.md,32436,1204d078506148fc5b37cbb9679186918d472d5ec7ebf3330f66e309bcab9158
jira/issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.md,31365,0f14858a0b38ab847e8abfd92d52c55bf3158f2aa40e1c22817ff8823f74d77c
jira/issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.md,31783,d8adbcd5ba611c94d75d3611e132a6800a769a0c369a23531eefdad529e9bb9d
jira/issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.md,32030,c9ec1c6c1ed1db7b0b7f319041540b78f970b02d13c16e28e4ef29901bf6fae3
jira/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.md,31603,9cf9fa9ec6e7fa6f489a7c5b13fdbb178e8767d83cb8d57a9c39c05deafab047
jira/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.md,31977,bac10fcf08a48b4265347aa1828d0b7959db261170b79e1222a78fca9d0abf2e
jira/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.md,33033,4be939ac76ebbe0e3947a26d6706990f29d614572b437d5782dc72fb64715d83
jira/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.md,29877,b2709c1c9bf357a588075f9781a0b5644bccfd44b05580e3767811fda9bb6e94
jira/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.md,31415,06b3484adbb594f2e7b92d9a778306e8054b26972e5cb908a44993089b5bfdc0
jira/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.md,31219,b2645b83d6cbe30ce38f3c516aa835feb8193d3990331cb8a79d881eee44dc35
jira/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.md,31613,bfb7b27aad070af14c687cad4affcff2e60d8d1512f289f20e29f6883bb46a1b
jira/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.md,32872,8ba01d1459d23847e9bdfe1598a6b22fc7fadcbd1dcdc194558522c52b29f722
