path,bytes,sha256
governance/MATCHUP_CONTEXT_GATE_STATUS.csv,231,0b6b2501b2355e5e8cde0cdeff25f1272d526b9086439c2bc536f6585c37dcc5
governance/MECHANICS_GATE_STATUS.csv,190,b557358813fa014a6511ed3fb6801cddf222852c3f7046c6f1bd8688f1eba113
governance/MECHANICS_INTERACTION_CANDIDATES.csv,493,a7e4e698e3c1fc905ff326163a5cdb4a7ff5e82abc4150ea97a3c418d4cbfe21
governance/METRIC_REGISTRY.csv,2570,72e9834e7a372955c6491dcd433d9c5a0348ae1693f60bb39f99f62cd638e160
governance/MISSINGNESS_EVIDENCE_REGISTRY.csv,72076,da7c95f169a67948db1379f59e5e52dd356912fc02d9b614ed9a8e3f9dd18381
governance/MLFLOW_FIELD_MAPPING.csv,951,45d05329bf8bade3e76fdebb3a209bd13ee2206c6b2dde09d71eacd2bf3d341f
governance/MODEL_ARCHITECTURE_CANDIDATES.csv,1776,c7dacfff5e5baa815ab4e1259b90b20c2c0a68517a38ceba3c4b25cd5c51bc79
governance/MODEL_ARCHITECTURE_GATE_STATUS.csv,495,bf625654910d2c5286c3d051989204a5bb3fe125a1c5adec41d9359314717f4f
governance/MODEL_DERIVATION_CONTRACT.csv,1504,1e82be5fea8f9145df6a4c1db81666ff18c119e4c03d12236710443b90a476a5
governance/MODEL_DISAGREEMENT_CONTRACTS.csv,695,bcca65606a04504682dbe77f4f3d4cd50d45b1bb554438278a4cc843eac5cd33
governance/MODEL_TARGET_CONTRACT.csv,2473,39f06c5f30a0cf9426647adf18b83db79b154f121967ce2564cbdf33daab7813
governance/MODEL_TOURNAMENT_BASELINE_MATRIX.csv,593,c2fcb696f71475a811ee697a5cb47dca26de30ae6c70a0945709d15616124e68
governance/MODEL_TOURNAMENT_COMPATIBILITY_MATRIX.csv,875,c6b75aefd242fe529f36d7579099dbd47893293108f7d9ad09ac03490654ba6f
governance/MODEL_TOURNAMENT_POLICY.csv,1088,19c232d3d77f0b7a63a5627ec578def7c603786c50cbd6c55b3b2f2f92153a04
governance/NEXT_WAVE.md,595,7f5ea52568b1cb8bf12c32727fdc5ec1a4eba00bbfe6902f14c45610d1f860b4
governance/OFFICIATING_EXPERIMENT_POLICY.csv,579,65d6e15eb9454f41d52dc00335848f4b78b3a4ab94cafd275d4b2e6f8bc8afd4
governance/OOD_DETECTION_CANDIDATES.csv,873,8cbccb92410389aaeef0c960366d8cd39b325a67f52448b24e00eaa356e9889b
governance/OPENAI_ASSISTIVE_PLANE.md,8929,87bb13e771f58607598902141d6f77be063f3c68069fe452ed03fcd45ba15c74
governance/OPEN_ISSUES.md,27313,95fafa19e1167333aa7aeec70f5d393e0e30b921fcd4eed464ef56dcd5f56169
governance/OPPONENT_ADJUSTMENT_CANDIDATES.csv,479,dd0b0c84e15469ecf75543585a6a7c66b8775156e84dfc41120a2b1099cd910d
governance/OPPONENT_STRENGTH_HIERARCHY.csv,869,e29f275eb3257e0463f5f660b7463f0e5bc812277cd69988dd802bb1a9f89b0a
governance/OPPORTUNITY_BACKLOG.yaml,6758,80a9a01a09211d2724883102c0d66becd3f6185d5c5a824ceba1688c3a5af60b
governance/OPTUNA_FIELD_MAPPING.csv,937,76f2c1af15a725a5ce458015af9ba64b82995d6ddb3484d952e1004a484914e5
governance/PIT_DOMAIN_POLICY.csv,2930,1e9f7465018242fef18261f0f1c2849b080f878cf6fff96360976e7d68fc1ed9
governance/PIT_GATEWAY_RULES.csv,1750,a0c15f6d95f7ab272840f9387babcd7b506c59bb30d4a4ec3fd5ee1f195063d3
governance/PLAYER_INTELLIGENCE_GATE_STATUS.csv,318,6e000250153b11cd51f9b00f7659e41d4c75912bde6d7a0d623f0de0ed486bca
governance/PLAYER_STATE_COMPONENTS.csv,1426,69ee73840b613454a095eebe5609ff0adb78d046144845647d164acc3b635b89
governance/PLAYER_VALUE_EVIDENCE_CATALOG.csv,1620,409fbd1f4160020e6783c65906669910fc5db750482a642408fb363433260623
governance/POSSESSION_TEMPO_CONTRACTS.csv,383,70396726adf19971c87fa65f5d154188b5407812b55f35ecc08a2d71368211b0
governance/PRESEASON_HONOR_CANDIDATE_CONTRACTS.csv,769,b8e8985dad2deaa324fc96512c86a5e42b105f05bd3210a454399e25f50e0f7d
governance/PRIVATE_RESOURCE_PROXY_CONTRACTS.csv,324,ec0a3a1ff1670fb2ffc8deb02f8d33df16452be80b9430d17b397a17df63987d
governance/PROGRAM_RESOURCE_LANES.csv,581,d9ab6e07b638dd606140cab9ee44d0d17b27939be357bb9a6ccdbe2756f10823
governance/PROJECT_IDENTITY.yaml,480,c902524233106e63474adf5585121c8c35bb6a94dd946058417048445dde6ad3
governance/PROMOTION_DECISION_STATES.csv,1010,e9f0f483e66c799ebf88dbbeb13fa1dc722aac5fa932bfd9bb87fb879163531b
governance/PROTECTED_ACCEPTANCE_RULES.md,1438,e881e25c6338b000253405d9fce02592b6f9254bf193a4c8e3901a9a954b42ec
governance/PROTECTED_JUDGING_RULE_SEAL.csv,2351,7bf245d93d1d0fc6b87f55dddcacec76ced222279ffa09b7b1ab08ba36667356
governance/PROTECTED_SPLIT_REGISTRY.csv,1168,6b90ef6fb09abd89d7a82a8b5835b00615671a7742839269c7401a2d0af5f764
governance/RAW_FIELD_HANDOFF_STATES.csv,868,e8eed9051f5b4c1923a57286498ea9e40307d693ea440cb476edbdd4e9927dc8
governance/RAW_FIELD_REGISTRY.csv,709732,32c0c2a2809859817fb90632183daaf60ddb4b8cdd06f9108237836678298246
governance/RECRUITING_PROSPECT_PRIOR_CATALOG.csv,928,161295cdb8ad7b0e75b399ed4c31f23aaf9f9b74ffd2df41b8c7c05d1782f6ff
governance/REDUNDANCY_CLUSTER_REGISTRY.csv,39970,5027f7a51472295aec95c86b1ab2f7e34986f4953b5bdf794eccfc799b788313
governance/REGIME_SIMILARITY_FACTORS.csv,860,271a9659493cedcc03bc1f3d7e75ab1ee9ae9e774e64e8001e0058c2fe67a530
governance/REGULATORY_ENVIRONMENT_CONTRACTS.csv,787,2d19c358d8b8c25ce16f279b0572f895fd1d780d59b128b40223333764d3d929
governance/REPLACEMENT_VALUE_CONTRACTS.csv,881,01dbd3d67d65b1d7b4ad34491ee3724e7605719f0cb416b521eabbcdd0f69220
governance/REPLAY_CHECK_CATALOG.csv,777,ab64b9fe2e918854506e3572820363d5bec21eec5bad473e64e1b48ffc5416a1
governance/REPLAY_FAILURE_POLICY.csv,655,1eaffe74cd7396ffb0f980297609cb035f1813664d1a9599436d99ed6260d2b7
governance/REQUIREMENTS_INDEX.csv,169035,971da7445611bf08e496f6a41e92ea8ae1b25d54755fb9f2b2254e9ca2b2f4b1
governance/REQUIREMENTS_TRACEABILITY.csv,124890,386b68b03f2d88c6031bd155e02e385a522ce1eec56ec6a30339e541f1b536d3
governance/REQUIREMENT_ACCEPTANCE_MATRIX.csv,179985,91aad624d97dc8e9039d18c19295248866765c98ecf69158152d2d4e5e552276
governance/REQUIREMENT_TASK_TRACEABILITY.csv,151676,7687a8ee7033802435bbcc8a342fd57cb9b779b594837cc4ceb3d42b283171b7
governance/RESEARCH_BACKEND_CAPABILITIES.csv,728,50e2a3e1a881bbc7c16f0b64a9ae14d99988daedaeb7c32bc66be223d10e2e05
governance/RESEARCH_FAILURE_TAXONOMY.csv,851,1c5ea531696a95878f02d9e4b8d40e3eff6d246e20ffa4297f9839896c48f9dd
governance/RESEARCH_RESOURCE_BUDGET_POLICY.csv,556,d749eacaf54bffbdb49c9e65dbc464729dadb14f67d5a836970e6b6a65baf7fc
governance/RESEARCH_ROLE_CAPABILITIES.csv,1493,cd2878a83c0f0beac82039817d67960f6f91b0c59e50519b70dc7427bf148990
governance/RESOURCE_ADMISSION_RULES.csv,1149,34384d1c29e15941fa139faa5cd0eac96f9efdb8b0ec1e58b7c85023cad8cf81
governance/RESULT_ADOPTION_POLICY.csv,357,b68658818e6c0808d326ddc72ba3896b26f8962773f855cdda43dd829300e534
governance/RESULT_PACKET_FIELD_CATALOG.csv,1129,f09439248487a1f315d3752df90e252ab6087a8d118458ef83534444aafe96e4
governance/RISKS.md,32149,093d5962cd487473d3d4d1e5e4377f0b6d57fda40fb3b85fb29ff4fba9281982
governance/RISK_ACCEPTANCE_TRACEABILITY.csv,31388,df144f627928abc0c103de32f77cb7a2ed352461baedac3a4c38d1d663875040
governance/RISK_REGISTER.csv,52115,93d0b0a16dffd53f625728bd7ebf9b1f64e736b88cd6d1ad0744554f7d45f51f
governance/ROSTER_DEPTH_STATE_CONTRACTS.csv,1159,a7595b65ac4ea190e0e0e1beaa7b71ffeb362668ce00e3c2ab73e330e3eacb3b
governance/SCHEDULE_STRESS_CONTRACTS.csv,614,063b7e125179ae781ebfafd902a8b10a9ace57e6531809dc8724c29cce61542f
governance/SCHEME_PLAY_CALLER_TENDENCY_CONTRACTS.csv,585,8ce68ad0a558ec613d1541c051c37c288733bd4038e074c75088c3ac65456d15
governance/SCORE_STATE_POLICY_CANDIDATES.csv,530,24598954f3f3ab08082206feabe06d339201d4bf4fd40b6a9a2fc22356ee0913
governance/SHARED_CONTRACT_OWNERSHIP.csv,1503,84917341a39f3e7b038a7f593594bcd7e003adf6f803397e6a5745d78634def1
governance/SIMULATION_SCENARIO_CONTRACTS.csv,957,306c7c7dc63ea8f234a91e365b575645eb615d942f321cc9cddf0f4582d61302
governance/SOURCE_MAPPING_METHODS.csv,918,9c6ccbd6a2d06fd61f9b6a57ac3b0e3e37b8566f72fe51ab2236bae2704d4b8d
governance/SOURCE_OF_TRUTH_MAP.md,7440,a82b3158776f0728fa81d590f69d2eff967ea6f118a638603dd5958c51af42c5
governance/SPECIAL_TEAMS_COMPONENT_CONTRACTS.csv,562,276a44ccbdbe8fae2b4799531b08c6454de3f5aaa5e5333c9bd81fef792f2275
governance/STYLE_SIMILARITY_CANDIDATES.csv,371,d931b54d7e4e2408b2d160b9de3b42626667ad1be0ab6eca98fbdd00fb234500
governance/SUPERSEDED_DECISIONS.csv,3392,58e93a37bab2c1d81a173e96b4855334e5e83fbda854b56e4bcdacc9e21d0620
governance/SUPERSEDED_DECISIONS.md,4915,0b65bf3d135816e257430f809a6352961edfa298b59c7807b14fd3e2f511fd13
governance/TAMU_ANALOG_CONTRACTS.csv,640,3fc173ee6b5611fe23a474bf3cdd9c38f8b276c743e67bee4eef87685b2d89ed
governance/TAMU_EVALUATION_SLICES.csv,1169,7f1cd4674d87115685ae30ceac5728c08d38aba7582dea86e8be346c5b1c5b60
governance/TAMU_EVIDENCE_RESOLUTION_LANES.csv,1499,9d863a8d5adf0a3dff2429387d0d7da88a5c8af4f9e0e40c52c4bd7279083fe8
governance/TAMU_PEER_COHORT_CONTRACTS.csv,640,9888f5b9468742ce41cbc88b82746cc794f071808030694f0ad187fc1ced612a
governance/TAMU_SNAPSHOT_CADENCE_CANDIDATES.csv,790,c98a9deed24a586d17efc3149fee2e0105a9a291515bf778554580fa925bacfb
governance/TAMU_SPECIALIZATION_CANDIDATES.csv,1266,3b7cd01822ba969b142ba3daf9a877dd3f29edf09b923eeb539e3180e76e3ce8
governance/TAMU_SPECIALIZATION_GATE_STATUS.csv,311,6a5875c60f6741ee2c7e895a12619595d9e03338a32f4bdb0b8b5924896bf929
governance/TAMU_SPECIALIZATION_OVERFIT_GUARDS.csv,1541,e68f5923d56645c831a3763c5ae8be888610043b9831eafe5dc9687ee22f1bc3
governance/TAMU_STATE_COMPONENTS.csv,2433,98048d696d13f075e270af822fa088d478c1bd5eb19013fc66e524d5cc0624a7
governance/TAMU_STATE_GATE_STATUS.csv,274,73e809b957b45eb6b6a7f89f02c2cd7a7c9c3ef07781b5c7b1aea1dec10a82fb
governance/TAMU_UNIT_STATE_CONTRACTS.csv,871,ef09a0ebcb910bc5915dae6d7082f57144dfa2a26064662f9bcee016bb50dee6
governance/TARGET_FEATURE_POLICY.csv,1683,2244adb066fbca1fe77ca12d3a738a231b97fd58127f5b8afb5f0c8ef18b7e88
governance/TASK_DEPENDENCIES.csv,15489,cddef6bbf30c1df1446b9708dcc360f5473c600b8cf765fe1cb000c9e70ee035
governance/TEAM_STATE_COMPARISON_PLAN.csv,968,53e7fff1fc909f8d5b19fc0374b99b4273d784a794f0a78a1e55df1c3aa71be3
governance/TEAM_STATE_COMPONENTS.csv,1081,bea314feb2ad56385b824ad0cec475b08f9aab54a5618794fb3976271d3b275f
governance/TEAM_STATE_GATE_STATUS.csv,350,1100189fd43154ca691e0ab253f0e3a8d3342b9d7e59a2a2eadc248906c5118b
governance/TEAM_STATE_PRIOR_COMPONENTS.csv,1332,84f8154fa3dda385d6191533431bcd640241f41f772661ccb73b0ff09eab25e3
governance/TEAM_STATE_UNCERTAINTY_CATALOG.csv,850,992a8761b999cebfae710990810267ece70befe62afa80dac943dbebb161f880
governance/TEMPORAL_FIELD_SEMANTICS.csv,3562,97cd402021d737b11638d34c9d1e92ae4a9a44d96f63f54a34c269c639c65b9f
governance/THRESHOLD_PRECOMMITMENT_REGISTRY.csv,1561,85da9ddb97eb1144914d41f1445609e3b0e1c50a3c3e9abdd97cb64d37940e0e
governance/TOURNAMENT_COMPARISON_POLICY.csv,503,2e6393117cae462fc9710022ab5b6395bbd3a133dcea80cbae11e422541bd45f
governance/TOURNAMENT_STAGE_CATALOG.csv,560,13a92f927f8fca380b7a301c545ddeeef34020c35e14aff2ac6a8846d4af1f87
governance/TRANSFER_EPISODE_CONTRACTS.csv,1025,02564f6228f216d6ce838668d78ba2fc62662af0b53c000c07fd6fb8a957deae
governance/TRANSFER_FRESHMAN_UNCERTAINTY_CATALOG.csv,843,386c590402d69783af81f8c46f165d510caa657a043eda7960a57893e261f160
governance/TRANSFER_RECRUITING_PROVENANCE_AUDIT.csv,2200,4f19c19cafc2cf95b9af8509ba0d1cec342f646f6fb45f17253405bf391e61e4
governance/TRANSFER_TRANSLATION_EXPERIMENT_PLAN.csv,1354,7a0920c858978aa4c8bea3bf4a5e3b14b98678a677bab9cb9e0ff128d981c75b
governance/UNCERTAINTY_COMPONENTS.csv,1120,075c260a87012c5b557e46a273ca9f0378cc031f2428b1cf429d0809e4435d64
governance/UNCERTAINTY_OOD_MARKET_EVALUATION.csv,1009,bd7f5a199599b023954b949a1361c2fdfe429a10325884fc16b4ffd2ecb66a9b
governance/UNRESOLVED_QUESTIONS.csv,7025,038dde7e7e758e0582093b7faf4b21fc529b0c9db5d6906c28a4230cecb71e55
governance/VENUE_TRAVEL_REST_CONTRACTS.csv,789,4e19a3f632b8e1cfab252325ec5da908cde0baa10a8c0fd3dc76720c5836c72d
governance/W01_VALIDATION_REPORT.md,832,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc
governance/W02_ADAPTIVE_REVIEW.md,1651,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0
governance/W02_VALIDATION_REPORT.md,2545,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c
governance/W03_ADAPTIVE_REVIEW.md,2981,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272
governance/W03_VALIDATION_REPORT.md,4853,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44
governance/W04_ADAPTIVE_REVIEW.md,1616,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da
governance/W04_VALIDATION_REPORT.md,3864,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed
governance/W05_ADAPTIVE_REVIEW.md,1726,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be
governance/W05_VALIDATION_REPORT.md,4298,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b
governance/W06_ADAPTIVE_REVIEW.md,996,44292c9aa44841de362d805cdbedf024fdd11caa1e44526e772fc44c49cdfdae
governance/W06_VALIDATION_REPORT.md,2865,c26e603b106e42af6d81e30f3b4960a6c2cf8d705d9c6375f0403dd3afab5da6
governance/W07_ADAPTIVE_REVIEW.md,1565,a0a44ee8af5f4fd1bafe9506b2208d3c8f59dcd1c72a3ae0b02dd921bad182cd
governance/W07_VALIDATION_REPORT.md,2737,4d6c3487646cc7526e751cfa4fa9c7d13ff84fae3829efa92a9efc91d6b13a95
governance/W08_ADAPTIVE_REVIEW.md,983,9a0d5d09b97ee4e85e0786f7999344087336d43913864441b9ac4c5eac0e8928
governance/W08_VALIDATION_REPORT.md,2798,fd2a5ca94b91b4446d2127600af95f53c7fab4b250ca90edd9616b52d4de3322
governance/W09_ADAPTIVE_REVIEW.md,702,6da79c6a9d48b8dfc3d19feefd72729e68fdee42c2b56ca94045d8fd74195aa2
governance/W09_VALIDATION_REPORT.md,1809,1343a5671552d4dcbd2469e49480979187d32c78931adeede2a59adce1a6dce3
governance/W10_ADAPTIVE_REVIEW.md,1141,11cebfe7f984a54bf02220ae006b2a5a94dc75f03147493d2a137203a48551f8
governance/W10_VALIDATION_REPORT.md,1709,407f72a2a968ce1ae4d2be501c1cbf6fd9c2278a99dd2c776f1f23f3b5726423
governance/W11_ADAPTIVE_REVIEW.md,1266,1ebd74fa5c2e8c36583df706791f955de0385bc27b4053e3b32e62773a7a7106
governance/W11_VALIDATION_REPORT.md,1963,e89d6da7cbcb421af1bbd69ec8eb517f512a2cb43b0a915eb93151132df9dba4
governance/W12_ADAPTIVE_REVIEW.md,1618,3665eb9156192324a3d740da589848bb973c32dc02295691b38cfd35510d6083
governance/W12_VALIDATION_REPORT.md,2211,f2b91af1ee55b593bd75cef5b9547d57179cfbf10b0bd7070dd7881b54785c59
governance/W13_ADAPTIVE_REVIEW.md,1561,d32eb157a954ea26b2a161996aaf2b6e52534fc99a298ce6b3c909917051a3d1
governance/W13_VALIDATION_REPORT.md,2293,dd32edf308ba4622b58fc1127c2bfcb6066181bbf6f0a4a655395e6de00619b2
governance/W15_ADAPTIVE_REVIEW.md,1081,fdd850d63caf115db6d45a88a40f2ccdc1672fe307f5cab7b7aa86714302c4b7
governance/W15_VALIDATION_REPORT.md,1680,44790a0fd37c39ebe5c86418e66d76c1807ebea18dd2f6d4c068ffff5f7212e6
governance/W16_ADAPTIVE_REVIEW.md,1277,317a07f02ebd364f05f93a9efec394e09159c86007044dbdeebb6d021ca38d91
governance/W16_VALIDATION_REPORT.md,2140,d431219a70a2a23568d49bdc509fdf05108c48d1379a5a8f80d37884a0232450
governance/W17_ADAPTIVE_REVIEW.md,1180,4c9e0b95cf598a4ce9d8d2a2bd4ec7763bec1ce377a74d89ada37e53fe544d95
governance/W17_VALIDATION_REPORT.md,1374,47955dc32e8f7714568bb7276d8aeb20db2aa7c9e20c9f64982996c4fe67b3b0
governance/W18_ADAPTIVE_REVIEW.md,1200,ce7d6edd31aa7d78e73c1d0ba4cc7a3ebf531c318042e63ae3437b8e66d0bc18
governance/W18_CORRECTION_AUDIT.md,4635,22ba11be76278277bc7633a5a1a6deefd862eb3639f286752ae6395b5fd95b95
governance/W18_FULL_REQUIREMENT_TO_ARTIFACT_MATRIX.csv,49587,374d29dde50c609af92dcec84bb2c588f0ddc4b0c6433656dc374af316a650dd
governance/W18_MASTER_REQUIREMENT_COVERAGE.csv,2954,1c1da9e00b6096dd7e67493617d189b6e32252a02c19332aa2490ff8d5edcd73
governance/W18_NEW_FILE_INVENTORY.csv,26961,d2897e8b1a55e5db877095ef0fdedb968ca32f259b440dbb0866b9504d0c063c
governance/W18_SUBSYSTEM_COMPLETENESS.csv,2649,62a1013f66dde57a01ec995122137e2afa0f8dcabd45857762e8d034abadb1ed
governance/W18_TASK_TO_TEST_MATRIX.csv,3226,3c6253f9129fff271b6ea24ab8881f8607c21633d5216b81f575ef143430d151
governance/W18_VALIDATION_REPORT.md,3679,50cb3da5cc218583bf3a63b6861ba09e594dd69ab961638c25c638756e5861a3
governance/W18_W17_PARENT_PRESERVATION.csv,99312,106e39c6a7130ad93206eb1faab5786f5b7fee29a8f2c078eb4257d4a827c2cd
governance/W19_ADAPTIVE_REVIEW.md,744,ba669ae33a64305aca255b975bbc2c36ed0ff56d2cdaf87fe8b3092d809d9946
governance/W19_VALIDATION_REPORT.md,424,52c3ff76ea364e6c5a9f8d9e90abb4e719f10e2a7badd4c3f9869850a3c6c194
governance/W20_ADAPTIVE_REVIEW.md,1329,07d5929f871645e715a8e0a69a7dba202c718451844a73bccd52300658826257
governance/W20_VALIDATION_REPORT.md,1233,dc9366679a2f1c3941ff0a66e30fd362a3c4d0733995194daae4086c4a3ed07a
governance/W21_ADAPTIVE_REVIEW.md,1098,102f99ddc69ccf42a1754311a806dedc444e403d2f46b532f689ed750c9e6257
governance/W21_VALIDATION_REPORT.md,1254,06dac2a1ed9a9c2443dd7fcdc39b5667d566f32603ea1dd67f8bcd091042870e
governance/W22_ADAPTIVE_REVIEW.md,1376,8324225f4b982ceca0653ad5525b7fecc011cd6528c7ddd78afc9741d52e67ac
governance/W22_VALIDATION_REPORT.md,2520,7ca0ee970c5f934aad13618a80fa97970741d0c44634490d779aa45221262223
governance/W23_ADAPTIVE_REVIEW.md,1238,86cf685d272c8ed4eabb943a0760dd8dedd7d6ba61e19b36ca6a5942437c2698
governance/W23_BUILD_RUNTIME_MANIFEST.json,14248,c1ba5617f2602e6fbb3fe95b521ac55f521a3ca4864738403928b5c92df6366b
governance/W23_NON_TARGET_BENCHMARK_SMOKE.json,1211,14f3dad7b0612663cc9919550e6311d774f90fc7d863f40fdff4dd2f797fd2b7
governance/W23_VALIDATION_REPORT.md,1313,cfabee0afb9b6d3c313530fb60ace2b1e0d49df968a04eb6f2c9d218c59858a1
governance/W24_ADAPTIVE_REVIEW.md,2007,cadfeeed4fbfadba5a80c673a23493dfc9a74978522612c8ab6968c28dbbe000
governance/W24_BOOTSTRAP_READINESS_REPORT.json,411,06ea7821fcab2c982a2d846944f194e957854dcb5fe2d74d7e7aa677bd6fb6c2
governance/W24_LEAKAGE_BATTERY_REPORT.json,782,963e7813443eb6b0a64f6a60554aa52a4fbb9958fb2c812b30b0380296ef4812
governance/W24_PARENT_PRESERVATION_SUMMARY.json,492,be5f58a9f8fd1022389a3068a6e2509fe25f0e707f4b9deb8be62c01fc4b567b
governance/W24_REPLAY_READINESS_REPORT.json,714,61892a9daf4298152fa54ff58a6d56524506357bf05efe1108a023299f3af134
governance/W24_SYNTHETIC_E2E_REPORT.json,1267,2d6e392afc74fed41b0d162ddd1b1ddc659a3c803b6252e22263771a5070e461
governance/W24_VALIDATION_REPORT.md,2015,81b2470f1a4b85b1df29f5c7d026b9dd420c0435ff164446de426fc8b51b64da
governance/W24_W23_PARENT_PRESERVATION.csv,155466,c8e0d010ff283453236f7951f21a3515aa8f46a5abc15bc0fd7d3d10f2cef00d
governance/W25_ADAPTIVE_REVIEW.md,1429,24332d22aa9912ae6b82c324e084629be4a92b4ab3587412f9d7f1ab39db7cd2
governance/W25_FINAL_GOVERNANCE_AUDIT.json,1723,703901379c69998dc82b0f5c48c0ae558ac272281841102ca9cab3b1c9442046
governance/W25_FINAL_TECHNICAL_AUDIT.json,1507,f8cc4e8a71298d3a5be23dead71071e74b53b27746aba44e43bb4c19c7c69da7
governance/W25_VALIDATION_REPORT.md,2900,fda2c27c455237306f155195601509418047cef354951a469cb497f0b24de187
governance/W25_W24_PARENT_PRESERVATION.csv,159792,7f461da0d63db8f3c756c8b9e9272981053ad006a9ffb131301319cd39be8484
governance/WAVE_LEDGER.md,13404,000de05d4f03a6536e91edee90ada31ab294905d6dbbb71f526b7aa633fb68fb
governance/WAVE_PLAN.md,12785,21ebbaf062b7dc1fafc70e227d9bec901ca6e9686f9b787adfacaf8ca08dc3d6
governance/WAVE_PLAN_REVISIONS.md,11886,66d45015b4dcf70bcdb6e8862113a36944edf2414345daefa0147b01eee3f076
governance/WEATHER_CONTEXT_CONTRACTS.csv,443,7e5658ecab8ca78d1e020c53b9f3a242ede610315e96cca183f4bac211fe9f49
governance/WORKTREE_EXECUTION_POLICY.csv,517,3cd90deac880a56fb5d002ad6c99be0c6b9b4a493095aca1185f1c71bbbd2009
governance/WORKTREE_LOCK_CATALOG.csv,755,41674ce777e9c203423b14b7ad787a23ab09326d05fa0faf1575e828fc9ef6a6
instructions/01_PROJECT_IDENTITY_AND_HANDOFF.md,6489,2822cd87695e8c95f65b252d332f63ece7b80c541f070f9fa3fbe67a7801d134
instructions/02_SOURCE_OF_TRUTH_AND_CONFLICT_RESOLUTION.md,5054,132e74bf6b1bc33511de3d56500f78ede4f1c91aaa1bd433ab75e08cc67355fb
instructions/03_REPOSITORY_ARCHITECTURE_AND_NAVIGATION.md,6651,1ff934d4d6eeca39916265fa287a5a9c4883613075be85cd1e655bbcfbfbd081
instructions/04_AUTONOMOUS_OPERATING_CONTRACT.md,5807,03c777b593a0e71074bef48aa988d1ab0beb9c2696950eb2fac5d71c53489113
instructions/05_TASK_SELECTION_AND_SEQUENCING.md,5545,a9bea7dc8eaf77497ad6041f729264ed0e2b2d318234ef9ade1536cc5e60b3f1
instructions/06_TASK_EXECUTION_AND_MEANINGFUL_PROGRESS.md,7442,21c98f713496707050c68e8712f8b0511c1d6dd9e26ceadebad952a294d93434
instructions/07_JIRA_OPERATING_CONTRACT.md,8462,fc5fb64f72194124c8dd057d99af2a574b298dad2f5d51adf7440ceeb590dbbb
instructions/08_LOCAL_JIRA_MIRROR_AND_SYNC.md,6008,7e605a62bca06c945165cc21dfc82b76b177c1dcb3b57cec5c42f5bcb4084df9
instructions/09_GIT_REPOSITORY_SAFETY_AND_RECOVERY.md,4968,caa20e5c839a4653a3d68f2cfd9285020ed0d7f50cc2eef5095f8fe34369ca31
instructions/10_BRANCH_WORKTREE_AND_COMMIT_POLICY.md,5143,6f9036eb3201f3cd42a7bd883512a5f749bcbfb6a13090f85e1a41234c0247b8
instructions/11_PULL_REQUEST_REVIEW_MERGE_AND_CLEANUP.md,5344,57f33dc12fbf53c356cd884481f10a9f2d1da79d3d3b8d13012d23955245329e
instructions/12_CI_TESTING_EVIDENCE_AND_DEFINITION_OF_DONE.md,7115,718ed32708ef70a1bcab595b53ac8a2da12dc9ec887a2029ac3c825df3779f00
instructions/13_SECURITY_SECRETS_DATA_RIGHTS_AND_DEPENDENCIES.md,5628,2df75422573b30bd4d7e6a8a1c3f8c0f28e9d0e5de129238c33b5e60aafdef83
instructions/14_DATA_ML_PIT_PROVENANCE_AND_EVALUATION.md,7979,e4aea33c87dec037699d2150a308c933f8eb5a714bb82c23d90a92aad4fe3b46
instructions/15_ARCHITECTURE_DOCUMENTATION_RELEASE_AND_ROLLBACK.md,5758,78619e809b56d7c39b8f06a9f6347a56b87f1b0e643f3bed4b0f721a5c911aef
instructions/16_PARALLELISM_RESOURCES_CONTEXT_AND_HANDOFF.md,5088,e5fd32e29368bc9d0d59373d562b2be5174720dbcc6cbd689ef5869fa8c72425
instructions/17_BLOCKERS_LOOPS_OVERENGINEERING_AND_RECOVERY.md,4988,4f290972ec9861076355aaec0d1ff35f6aa80eae6da467d7a0b9da7c90ec3594
instructions/18_OPERATIONAL_RUNBOOKS.md,6783,2ad93149de6ff1160ecdafcdfda1a4530f04942c8b203255f2e0681b3cc4481e
instructions/19_GITHUB_ENFORCEMENT_RECOMMENDATIONS.md,4071,700cd3ebb89e23141b7aa329c03da5f90d020ecd2e6acaa2b7c501c96ec47ae6
instructions/20_INSTRUCTION_MAINTENANCE_AND_CHANGE_CONTROL.md,4198,909dc84432aaecca7e8ddd1cf48c98eddcb78fa890da5b7e3c5e40dce2a23ce1
instructions/21_PACKAGING_INTEGRITY_AND_INSTALLATION.md,5277,012ffaaa5f0ee265f33758cec44d0f2dfe6ad6908d1f94af41d6db394ab3fa91
